ad,domain,email,telefon,sehir,kaynak
2H Gümrük ve Lojistik Hizmetleri Tic. Ltd. Şti.,2hgumrukleme.com.tr,,0216 305 23 25,İSTANBUL,UTIKAD
3 E Nakliye ve Lojistik A.Ş.,3edisticaret.com,[email],0216 464 79 12 -13,İSTANBUL,UTIKAD
3K Lojistik Hizmetleri Tic. Ltd. Şti.,3klogistics.com,[email],0212 212 00 29,İSTANBUL,UTIKAD
9 Ekim Gümrük Müşavirliği Lojistik Dan.Yayıncılık Turizm ve Dış Ticaret Ltd. Şti.,9ekim.com,[email],0212 444 12 37,İSTANBUL,UTIKAD
A. Hartrodt Turkey Lojistik Ltd. Şti.,hartrodt.com,[email],0216 546 04 44,İSTANBUL,UTIKAD
A. Rıza Kınay Vapur Acenteliği ve Tic. A.Ş.,kinay.com,[email],0212 355 06 00,İSTANBUL,UTIKAD
AB Gümrük Müşavirliği ve Danışmanlık A.Ş.,abgumruk.com.tr,[email]  [email],0216 6803690,İSTANBUL,UTIKAD
Access World Turkey Lojistik Depolama A.Ş.,accessworld.com,[email],0216 693 13 80,İSTANBUL,UTIKAD
ACTO Ulus. Taş. Gıda San. ve Dış Tic. Ltd. Şti.,actogroup.com,[email],0212 853 00 45,İSTANBUL,UTIKAD
Ada Global Lojistik Sanayi ve Ticaret Ltd. Şti.,adagloballogistics.com.tr,[email],0232 700 22 37,İZMİR,UTIKAD
Afro Türk Logistics Nak. Tur ve Dış Tic. Ltd. Şti.,afroturklogistics.com,[email],0212 243 79 70,İSTANBUL,UTIKAD
Agemar Global Loj. Deniz. Turz. Paz. ve Tic. A.Ş.,agl-agemar.com,[email],0212 347 70 71,İSTANBUL,UTIKAD
Agi Lojistik A.Ş.,agi-logistics.com,[email],,İSTANBUL,UTIKAD
Agila Lojistik A.Ş.,agilalogistics.com,[email],0216 766 42 14,İSTANBUL,UTIKAD
AIT Worldwide Logistics Transport Ltd. Şti.,aitworldwide.com,[email],0212 812 99 00,İSTANBUL,UTIKAD
Airon Taşımacılık ve Lojistik A.Ş.,airon.com.tr,[email],0216 365 07 70,İSTANBUL,UTIKAD
Akca Lojistik Hizmetleri ve Ticaret A.Ş.,akcalojistik.com,[email],0216 312 22 33,İSTANBUL,UTIKAD
Akça Nak. İnş. Tekstil Petrol Paz. Gıda San. ve Ltd. Şti.,akcanakliyat.com,[email],0324 237 24 42,MARDİN,UTIKAD
Akdoğu Nakliyat İnşaat San. ve Tic. Ltd. Şti.,akdogulojistik.com,[email],0324  238 00 20,MERSİN,UTIKAD
Aker Lojistik Ulus. Nak. San. Dış Tic. Ltd. Şti.,akergumruk.com,[email],0212 325 01 01,İSTANBUL,UTIKAD
Akıner Gümrük Müşavirliği ve Lojistik A.Ş.,akıner.com.tr,[email],0216 266 0 177,İSTANBUL,UTIKAD
Aktifsped Ulus. Nakliyat ve Tic. Ltd. Şti.,aktifsped.com.tr,[email],0262 724 95 80,KOCAELİ,UTIKAD
Akyapı Lojistik Ltd. Şti.,akyapilojistik.com,[email],0352 311 35 35,KAYSERİ,UTIKAD
Albatrans Lojistik A.Ş.,albatrans.com.tr,[email],0212 465 55 99,İSTANBUL,UTIKAD
Alden Global Loj. Hiz. İç ve Dış Tic. Ltd. Şti.,aldenlojistik.com,[email],0312 285 06 20,ANKARA,UTIKAD
Alfa Kara Hava ve Deniz Taşımacılığı A.Ş.,alfafreight.com,[email],0216 372 42 42,İSTANBUL,UTIKAD
AlfaLog Uluslararası Taş. Ltd. Şti.,alfalogs.com,[email],0549 685 75 01,İSTANBUL,UTIKAD
Alışan Lojistik A.Ş.,alisangroup.com,[email],0216 469 15 15,İSTANBUL,UTIKAD
Almanara Dış Tic. Ltd. Şti.,almanaraa.com,[email],0212 234 79 79,İSTANBUL,UTIKAD
Almark Group Lojistik A.Ş.,almark.com.tr,[email],0850 888 97 99,İSTANBUL,UTIKAD
Alpagu Lojistik ve Dış Ticaret Ltd. Şti.,alpagulogistic.com,[email],0232 608 64 66,İZMİR,UTIKAD
ALS Ulus. Nakliyat San. ve Dış Tic. Ltd. Şti.,alslogistic.net,[email],0212 465 20 61,İSTANBUL,UTIKAD
Altun Lojistik A.Ş.,altunlojistik.com.tr,[email],0216 340 68 00,İSTANBUL,UTIKAD
Alyans Gemi Kiralama ve Denizcilik A.Ş.,alyans.com,[email],0212 259 00 77,İSTANBUL,UTIKAD
Anatolia Express Lojistik Hiz. Tic. Ltd. Şti.,anatolialogistics.com,[email] - [email],0530 237 8824 - 0539 599 65 00,HATAY,UTIKAD
Anchor Gemi Acenteliği Sanayi Tic. Ltd. Şti.,agencyanchor.com,,,HATAY,UTIKAD
Ande Lojistik Hizmetleri İç ve Dış Tic. Ltd. Şti.,andelog.com,[email],0216 510 11 64,İSTANBUL,UTIKAD
Ankor Uluslararası Taşımacılık Konteyner Hizmetleri ve Dış Tic. Ltd. Şti.,anchorlogistics.com.tr,[email],0216 550 16 80,İSTANBUL,UTIKAD
Ans Kargo Lojistik Taş. ve Tic. Ltd. Şti.,anscargo.com,[email],0232 464 43 42,İZMİR,UTIKAD
Ant Lojistik Ltd. Şti.,antlojistik.com.tr,[email] - [email],0216 580 93 03,İSTANBUL,UTIKAD
APC Uluslararası Taş. ve Loj. Ltd. Şti.,apcfreight.com,[email],0212 909 40 48,İSTANBUL,UTIKAD
Apron Global Lojistik Dış Tic. Ltd. Şti.,apronglobal.com.tr,[email],0216 688 10 11,İSTANBUL,UTIKAD
Aramex Internatıonal Hava Kargo ve Kurye A.Ş.,aramex.com,[email],0212 999 12 22,İSTANBUL,UTIKAD
Arclog Uluslararası Nakliyat Gümrükleme Depolama Dış Ticaret ve Loj. Hiz. Ltd. Şti.,arclog.com.tr,[email],0224 242 66 00,BURSA,UTIKAD
Ard Arda Loj. Teks. Kuy. Turz. Hayvancılık Sanayi Ve Ticaret Ltd. Şti.,ardalojistik.com,[email],0216 365 08 10,İSTANBUL,UTIKAD
Arda Lashing Uluslararası Gözetim Liman Hizmetleri Gemi Acentalığı Ticaret Ltd. Şti.,ardalashing.com,[email],0224 519 03 49,BURSA,UTIKAD
Aren Gümrük Müş. Loj. San. ve Tic. Ltd. Şti.,arengumrukleme.com.tr,[email],0324 239 35 32,MERSİN,UTIKAD
Ares Uluslararası Nakliyat ve Dış Tic. Ltd. Şti.,areslogistics.com.tr,[email],0212 444 10 96,İSTANBUL,UTIKAD
Arkas Demiryolu Taşımacılık A.Ş.,arkasrail.com.tr,[email],0216 560 00 60,İZMİR,UTIKAD
Arkas Denizcilik ve Nakliyat A.Ş.,arkasdenizcilik.com.tr,[email],0212 318 00 00,İSTANBUL,UTIKAD
Arkas Lojistik A.Ş.,arkaslojistik.com.tr,[email],0212 560 00 60,İSTANBUL,UTIKAD
Armada Denizcilik Lojistik Hiz. ve Tic. Ltd. Şti.,armadalogistics.com,[email],0216 326 90 60,İSTANBUL,UTIKAD
Armony Global Lojistik İş Birliği Hizmetleri ve Dış Ticaret Ltd. Şti.,armony-global.com,[email],0324 337 18 65,MERSİN,UTIKAD
Artlog Lojistik ve Dış Ticaret A.Ş.,artlog.com.tr,[email],0216 384 10 65,İSTANBUL,UTIKAD
Arvato Lojistik A.Ş.,arvato.com,,0216 665 65 58,İSTANBUL,UTIKAD
ASAV Lojistik Hizmetleri A.Ş.,asavtrans.com,[email],0212 652 52 81,İSTANBUL,UTIKAD
Ase Asya Afrika Hızlı Lojistik Sistemleri A.Ş.,ase.com.tr,[email],444 00 26,İSTANBUL,UTIKAD
Asel Trans Dış Ticaret Eğitim Sistemleri İmalat ve Danışmanlık Ltd. Şti.,aseltrans.com.tr,[email],0324 237 11 03,MERSİN,UTIKAD
Asiapac Turkey Taşımacılık A.Ş.,allcargoturkey.com,[email],0216 360 77 88,İSTANBUL,UTIKAD
Asil Lojistik Ve Ulaştırma Hizmetleri Ltd. Şti.,asiltrans.eu,[email],0850 441 27 45,İSTANBUL,UTIKAD
Assan Lojistik A.Ş.,assanlojistik.com.tr,[email],0216 581 18 00,İSTANBUL,UTIKAD
Asset Lojistik A.Ş.,assetgrup.com.tr,[email],0212 639 49 49,İSTANBUL,UTIKAD
Ast Uluslararası Taşımacılık ve Dış Tic. Ltd. Şti.,astturkey.com,[email],0216 343 58 00,İSTANBUL,UTIKAD
Ata Freight Line Ltd. Şti.,atafreight.com,[email],0212 283 47 00,İSTANBUL,UTIKAD
Atako Taşımacılık Denizcilik A.Ş.,atako.com.tr,[email],0324 238 68 38,MERSİN,UTIKAD
Atat Taşımacılık Çözümleri A.Ş.,atattransport.com,[email],0212 987 33 00,İSTANBUL,UTIKAD
Atatrans Lojistik Dış Ticaret San. Ltd. Şti.,atatranslogistics.com,[email],0362 503 55 51,SAMSUN,UTIKAD
ATC Grup Ulus. Nak. ve Tic. Ltd. Şti.,atcgrup.com.tr,[email],0212 655 80 94,İSTANBUL,UTIKAD
ATF Forvarderlik Ltd. Şti.,atfturkey.com.tr,[email],0324 237 29 02,MERSİN,UTIKAD
Atılım Ulus. Nak. ve Dış Tic. Ltd. Şti.,atilimcargo.com,[email],0212 451 44 50,İSTANBUL,UTIKAD
Atlantic Speditions Uluslararası Taş. A.Ş.,atlanticforwarding.com,[email],0216 468 88 88,İSTANBUL,UTIKAD
Atlastrans Ulus. Nak. ve Dış Tic. Ltd. Şti.,atlastrans.com.tr,[email],0212 558 51 15,İSTANBUL,UTIKAD
Atom Ulus. Nak. ve Loj. Hizm. Tic. A.Ş.,atomlojistik.com,[email],0232 465 28 88,İZMİR,UTIKAD
Atos Denizcilik Taşımacılık Tic. A.Ş.,atos.com.tr,[email],0232 402 07 07,İZMİR,UTIKAD
Aurotrans Lojistik Hizmetleri Ltd. Şti.,auro-trans.com,[email],0212 809 49 80,İSTANBUL,UTIKAD
Avant Group Nakliyat San. ve Tic. Ltd. Şti.,avantgroup.com.tr,[email],0545 574 16 50,İSTANBUL,UTIKAD
Aygen Global Lojistik ve Gümrük Müş. Ltd. Şti.,aygen.com.tr,[email],0216 517 65 74 / 0216 517 65 75,İSTANBUL,UTIKAD
Aytaş Global Loj. ve İnş. San. ve Tic. Ltd. Şti.,aytaslojistik.com,[email],0212 876 53 92,İSTANBUL,UTIKAD
B4F Lojistik İhracat İthalat ve Ticaret Ltd. Şti.,b4flogistics.com,[email],0212 243 42 44,İSTANBUL,UTIKAD
Balkan Kara Taş. Kuyumculuk Tic. Ltd. Şti.,rumeligumruk.com,[email],0216 449 48 50,İSTANBUL,UTIKAD
Barlas Antrepoculuk ve Lojistik Hizmetleri Sanayi Ticaret Ltd. Şti.,barlasantrepo.com,,0216 706 27 57,İSTANBUL,UTIKAD
Barlog Denizcilik Lojistik ve Ticaret Ltd. Şti.,barlog.com.tr,[email],0535 966 60 50,İSTANBUL,UTIKAD
Bars Lojistik Ulus. Taş. ve Tic. Ltd. Şti.,barslojistik.com,[email],0312 212 00 12,ANKARA,UTIKAD
Barsan Global Lojistik A.Ş.,barsan.com,[email],0212 222 70 00,İSTANBUL,UTIKAD
Batco Global Lojistik A.Ş.,batco.com.tr,[email],0212 603 15 15,İSTANBUL,UTIKAD
Batı Nakliyat ve Tic. A.Ş.,batigroup.com.tr,[email],0212 293 24 00,İSTANBUL,UTIKAD
Battal Taşımacılık ve Lojistik A.Ş.,battal.com.tr,,0212 277 09 79,İSTANBUL,UTIKAD
Batu International Lojistik İç ve Dış Tic. A.Ş.,batulogistics.com,[email],444 22 88,İSTANBUL,UTIKAD
Bayem Lojistik Sanayi ve Ticaret Ltd. Şti.,bayemlojistik.com.tr,[email],0850 252 67 33,MERSİN,UTIKAD
Baytur Global Lojistik A.Ş.,bayturtransport.com.tr,[email],0216 573 41 11,İSTANBUL,UTIKAD
BBL Transport A.Ş.,groupe-bbl.com,[email],0212 216 10 16,İSTANBUL,UTIKAD
Bergen International Movers Lojistik A.Ş.,bergen.com.tr,[email],0212 275 15 31,İSTANBUL,UTIKAD
Bertan Lojistik San. ve Dış Tic. Ltd. Şti.,bertanlogistics.com,[email],0212 570 04 82,İSTANBUL,UTIKAD
Bertschi Lojistik Hizmetleri Tic. Ltd. Şti.,bertschi.com,[email],0216 493 10 91,İSTANBUL,UTIKAD
Bes Gemi Acenteliği Lojistik A.Ş.,besshipping.com,[email],,İSTANBUL,UTIKAD
Bilkay Global Lojistik A.Ş.,bilkaylojistik.com,[email],0850 259 76 76,İSTANBUL,UTIKAD
BL Global Lojistik Hizmetleri Tic. Ltd. Şti.,bllojistik.com,[email],0216 519 00 99,İSTANBUL,UTIKAD
BLG Uluslararası Taşımacılık Ltd. Şti.,blg-logistics.com,,0532 574 54 04,İSTANBUL,UTIKAD
Blue Partners Lojistik ve Tic. A.Ş.,bluepartners.com.tr,[email],0212 212 80 70,İSTANBUL,UTIKAD
Bomer Lojistik İç ve Dış Tic. Ltd. Şti.,bomerlojistik.com,[email],0324 502 48 27,MERSİN,UTIKAD
Bowline Lojistik Sanayi ve Ticaret Ltd. Şti.,bwlturkey.com,muhasebe@ bwlturkey.com,0324 504 15 10,MERSİN,UTIKAD
Boykan Global Lojistik ve Depolama Hizmetleri Sanayi ve Dış Ticaret Ltd. Şti.,boykan.com.tr,[email],0216 402 23 00,İSTANBUL,UTIKAD
Brave Lojistik İç ve Dış Ticaret Ltd. Şti.,brave-logistics.com,,0538 376 62 66,MERSİN,UTIKAD
Brink's Güvenlik Hizmetleri A.Ş.,brinks.com.tr,[email],0212 250 67 00,İSTANBUL,UTIKAD
Broekman Lojistik ve Taşımacılık A.Ş.,broekmanlogistics.com,[email],0532 764 3993,İSTANBUL,UTIKAD
BSCL Gemi Acenteliği A.Ş.,bscl.com.tr,[email],0212 741 54 60,İSTANBUL,UTIKAD
Bullcon Uluslararası Taş. Tic. Ltd. Şti.,bullconlog.com,[email],0342 231 28 55,GAZİANTEP,UTIKAD
Bulung Lojistik A.Ş.,bulung.com.tr,[email],0216 572 83 15,İSTANBUL,UTIKAD
Buzmavi Deniz ve Hava Taşımacılık Ltd. Şti.,buzmavi.com,[email],0216-658 74 66,İSTANBUL,UTIKAD
C. Steinweg Levant Loj. Hiz. San. ve Tic. A.Ş.,steinweglevant.com,[email],0212 275 49 00,İSTANBUL,UTIKAD
Capella Depolama Lojistik Dış Tic. A.Ş.,capellatransport.com,[email],0212 809 46 66,İSTANBUL,UTIKAD
Capital Lojistik ve Taş. Hiz. San. ve Tic. A.Ş.,caplogtr.com,[email],0212 274 57 67,İSTANBUL,UTIKAD
Capital Uluslararası Taş. ve Dış Tic. Ltd. Şti.,capitalticaret.com,[email],0212 598 05 88,İSTANBUL,UTIKAD
Cargojet Kargo Taşımacılık Hizmetleri Ltd. Şti.,cargojet.com.tr,[email],0216 208 15 08,İSTANBUL,UTIKAD
Cargomed Denizcilik ve Lojistik Ltd. Şti.,cargomed.com.tr,[email],0324 504 26 00,MERSİN,UTIKAD
CAS Lojistik Ltd. Şti.,caslog.com.tr,[email],0224 272 02 27,BURSA,UTIKAD
Catlog Uluslararası Taş. ve Dış Tic. A.Ş.,catlog.com.tr,[email],0216 755 70 52,İSTANBUL,UTIKAD
Catoni Hava ve Deniz Taşımacılık Ltd. Şti.,catoni.com.tr,catoniforwarding<code>@</code>catoni.com.tr,0212 251 50 60,İSTANBUL,UTIKAD
CBN Lojistik Depolama ve Dağıtım A.Ş.,cbn.com.tr,[email],0212 694 21 04 / 0212 694 21 14,İSTANBUL,UTIKAD
CEA Safir Global Kargo A.Ş.,safirlogistics.com,[email],0212 910 01 71,İSTANBUL,UTIKAD
CETA Uluslararası Nakliyat Petrol Gıda İnşaat Sanayi ve Ticaret Ltd. Şti.,cetalojistik.com.tr,[email],0324 239 00 73,ŞIRNAK,UTIKAD
Ceva Hava ve Deniz Taşımacılığı A.Ş.,cevalogistics.com,[email],0212 456 10 00,İSTANBUL,UTIKAD
Ceva Tedarik Zinciri Çözümleri ve Teknoloji A.Ş.,borusanlojistik.com,[email],0212 473 15 15,İSTANBUL,UTIKAD
Ceylog Project Lojistik A.Ş.,ceylog.com,[email],0850 308 02 39,İSTANBUL,UTIKAD
Ceynak Lojistik ve Ticaret A.Ş.,ceynak.com.tr,[email],0212 693 18 18,İSTANBUL,UTIKAD
CGL Uluslararası Nakliyat ve Dış Tic. Ltd. Şti.,cgllojistik.com.tr,[email],0850 308 02 45,İSTANBUL,UTIKAD
CGLOG Deniz Acenteliği San. Ve Tic. Ltd. Şti.,cglog.com.tr,[email],0850 399 78 98,MERSİN,UTIKAD
Cihanalp Lojistik Deniz. Depolama Petrol Ürün. Oto. San. Tic. Ltd. Şti.,cihanalplojistik.com,[email],0850 220 39 17,KOCAELİ,UTIKAD
CJ ICM Lojistik Hizmetleri Ltd. Şti.,cj-icm.com,[email],0216 425 48 33,İSTANBUL,UTIKAD
CLK Worldwide Lojistik ve Tic. A.Ş.,clkworld.com,[email],0212 306 50 00,İSTANBUL,UTIKAD
Coli Project Cargo Denizcilik Ltd. Şti.,coli.com.tr,[email],0212 913 90 08,İSTANBUL,UTIKAD
Collicare Lojistik A.Ş.,collicare.com,[email],0212 809 13 13,İSTANBUL,UTIKAD
Colos Lojistik A.Ş.,colos.com.tr,[email],0216 519 14 40,İSTANBUL,UTIKAD
Compass Lojistik A.Ş.,compasslog.com.tr,[email],0212 663 04 44,İSTANBUL,UTIKAD
Conceptum Logistics İstanbul Nakliyat A.Ş.,conceptum-logistics.com,,0216 695 11 03,İSTANBUL,UTIKAD
Connect Console Cargo Loj. İç ve Dış Tic. A.Ş.,cccturkey.com,[email],0216 651 90 00,İSTANBUL,UTIKAD
Console Shipping Services Lojistik Hizmet İç ve Dış Tic. A.Ş.,cssgroupsite.com,,,İSTANBUL,UTIKAD
Continent Lojistik Gıda Tarım İnşaat Otomotiv İthalat İhracat Sanayi ve Ticaret Ltd. Şti.,continentlgs.com,[email],0850 441 90 70,MERSİN,UTIKAD
Contmarine Uluslararası Taşımacılık A.Ş.,contmarine.com,[email],0324 404 03 33,MERSİN,UTIKAD
CT Lojistik ve Dış Tic. A.Ş.,caspiantrans.com.tr,[email],0216 488 82 02,İSTANBUL,UTIKAD
CTF Global Lojistik A.Ş.,ctfglobal.com,[email],0216 255 15 00,İSTANBUL,UTIKAD
CTT Worldwide Lojistik A.Ş.,ctt.com.tr,[email],444 31 04,İSTANBUL,UTIKAD
CVS Global Lojistik Ltd. Şti.,cvsglobal.com.tr,[email],0533 511 79 87,ANKARA,UTIKAD
CWT Anadolu Lojistik A.Ş.,cwtturkey.com.tr,[email],0212 465 42 41,İSTANBUL,UTIKAD
Çaba Misnak Proje Loj. Vinç ve Mühendislik A.Ş.,cabamisnak.com,[email],0216 425 60 70,İSTANBUL,UTIKAD
Çağ Lojistik A.Ş.,caglojistik.com,[email],0216 577 14 44,İSTANBUL,UTIKAD
Çağlayan Depolama ve Nakliye Hizmetleri Ticaret Ltd. Şti. İstanbul Şubesi,caglayanlojistik.com,[email],0216 561 87 90,İSTANBUL,UTIKAD
Çağrı Kargo Transport Lojistik Gümrükleme İnşaat Tarım Hayvancılık İthalat İhracat Nakliyat Sanayi ve Tic. Ltd. Şti.,cagrilojistik.com,[email],0324 232 25 11,MERSİN,UTIKAD
Çelebi Hava Servisi A.Ş.,celebiaviation.com,[email],0212 468 68 00,İSTANBUL,UTIKAD
Çobantur Turizm Ticaret ve Nakliyat A.Ş.,cobanturboltas.com,[email],0216 564 64 64,İSTANBUL,UTIKAD
D.K Grup Dış Tic. Ulus. Nak. Turz. ve Tic. Ltd. Şti.,dkgrup.com.tr,[email],0216 469 62 52,İSTANBUL,UTIKAD
Dachser Turkey Lojistik Hizmetleri A.Ş.,dachser.com.tr,[email],0232 464 78 34,İZMİR,UTIKAD
Dahnay Lojistik A.Ş.,dahnay.com,[email],0531 383 80 78,İSTANBUL,UTIKAD
Danış Giyim Dış Tic. ve San. Ltd. Şti.,danisgroup.com,[email],0212 638 18 18,İSTANBUL,UTIKAD
Dark Blue Lojistik Dış Ticaret Ltd. Şti.,darkblueshipping.com,[email],0212 400 17 17,İSTANBUL,UTIKAD
Daynight Logistics Taş. ve Dış Tic. Ltd. Şti.,daynightlogistics.com.tr,[email],0534 271 79 66,İSTANBUL,UTIKAD
DBF Lojistik A.Ş.,dbflojistik.com.tr,[email],0216 766 21 16,İSTANBUL,UTIKAD
DBL Lojistik San. ve Tic. Ltd. Şti.,dbllojistik.com.tr,[email],0324 502 23 00,MERSİN,UTIKAD
DDLOGI Logistic Taşımacılık Çözüm Hizmetleri Sanayi ve Ticaret Ltd. Şti.,ddlogi.com,[email],0549 134 16 00,BURSA,UTIKAD
Demtaş Lojistik Hizmetleri ve Dış Tic. Ltd. Şti.,demtastr.com,[email],0212 678 73 00,İSTANBUL,UTIKAD
Den-Ka Lojistik Taş. Turizm San. ve Tic. Ltd. Şti.,denkalojistik.com.tr,[email],444 1 293,MERSİN,UTIKAD
Denmar Uluslararası Nakliyat Tic. Ltd. Şti.,denmar.com.tr,[email],0216 474 51 39,İSTANBUL,UTIKAD
Devco Lojistik Hizmetleri ve Tic. Ltd. Şti.,devcolojistik.com,[email],0216 575 51 34 - 0216 574 30 65,İSTANBUL,UTIKAD
DFDS Lojistik A.Ş.,ekol.com,[email],0216 564 30 00,İSTANBUL,UTIKAD
