ad,domain,email,telefon,sehir,kaynak
"DGR Global Hava, Deniz ve Kara Taş. A.Ş.",dgrgloballogistics.com,[email],,İSTANBUL,UTIKAD
DHL Global Forwarding Taşımacılık A.Ş.,dhl.com,[email],0212 692 50 50,İSTANBUL,UTIKAD
Dialog Ulus. Taş. ve Tic. Ltd. Şti.,dialogtrans.com.tr,,0212 573 30 40,İSTANBUL,UTIKAD
Dietrich A.B. Loj. Ulus. Nak. Turizm Tic. Ltd. Şti.,dietrich-ablogistic.com,[email],0216 339 82 10,İSTANBUL,UTIKAD
Dietrich Lojistik Ulus. Nak. Dış Tic. Ltd. Şti.,dietrich-logistic.com,[email],0216 463 54 54,İSTANBUL,UTIKAD
Dinçer Lojistik A.Ş.,dincerlojistik.com,[email],444 28 74,İSTANBUL,UTIKAD
DNB Lojistik Ltd. Şti.,dnb-tr.com,[email],0324 238 72 37,MERSİN,UTIKAD
Doğruer Lojistik ve Ulus. Nak. Dış Tic. Ltd. Şti.,dogruer.com,[email],0216 394 43 77,İSTANBUL,UTIKAD
Doğuş Lojistik Nakliyat İnşaat Sanayi ve Tic. A.Ş.,doguslojistik.com.tr,[email],0212 875 51 51,İSTANBUL,UTIKAD
DP World Turkey Freight Lojistik A.Ş.,imperiallogistics.com,[email],0212 444 16 39 - 0850 532 99 90,İSTANBUL,UTIKAD
DP World Yarımca Liman İşletmeleri A.Ş.,dpworldyarimca.com,[email],0262 316 11 00,KOCAELİ,UTIKAD
DPL Lojistik A.Ş.,dpl.com.tr,[email],0216 403 13 75,İSTANBUL,UTIKAD
DSL Lojistik ve Ulus. Taş. Tic. Ltd. Şti.,dsllogistics.com.tr,[email],0232 464 16 64,İZMİR,UTIKAD
DST Speed Lojistik Hizmetleri ve Ticaret Ltd. Şti.,flashturkey.com.tr,,0850 888 82 36,İSTANBUL,UTIKAD
DSV Hava ve Deniz Taşımacılığı A.Ş.,tr.dsv.com,[email],444 43 78,İSTANBUL,UTIKAD
DSV International Hava ve Deniz Taş. Ltd. Şti.,dsv.com,[email],444 43 78,İSTANBUL,UTIKAD
E.A.S.T. Trans Ulus. Nak. ve Tic. Ltd. Şti.,easttrans.com.tr,[email],0216 411 32 60,İSTANBUL,UTIKAD
ECU Worldwide Turkey Taşımacılık A.Ş.,ecuworldwide.com,[email],0216 575 60 00,İSTANBUL,UTIKAD
Edeşsoy Denizcilik ve Proje Taş. Ltd. Şti.,edessoy.com.tr,[email],0850 885 16 67,İSTANBUL,UTIKAD
EFA Uluslararası Nakliyat ve Dış Tic. Ltd. Şti.,efanakliyat.com.tr,[email],0216 387 63 87,İSTANBUL,UTIKAD
Ege Ekspres Uluslararası Taş. Hiz. Tic. Ltd. Şti.,egeekspres.com,[email],0232 463 50 54,İZMİR,UTIKAD
Ejder Global Loj. Otomotiv ve Pazar. Ltd. Şti.,ejderlojistik.com.tr,[email],0532 643 65 08,İSTANBUL,UTIKAD
Eksper Tren Taşımacılığı A.Ş.,ekspertren.com,[email],0212 216 59 04 - 0212 216 59 05,İSTANBUL,UTIKAD
Ekspres Gemi. Hava Kargo Tur. ve Tic. Ltd. Şti.,expressairtravel.net,[email],0242 248 29 50 - 0242 248 29 51,ANTALYA,UTIKAD
Ektrans Ulus. Nak. ve Tic. A.Ş.,ektrans.com.tr,[email],0212 290 76 76,İSTANBUL,UTIKAD
Element Uluslararası Nakliyat Lojistik ve Turizm İth. İhr. Tic. A.Ş.,elementlogistic.com,[email],0232 465 20 15,İZMİR,UTIKAD
Eleven Danır 19 Denizcilik ve Proje Taşımacılığı A.Ş.,11d19.com,,,İSTANBUL,UTIKAD
Eli Ulus. Taş. ve Turizm Tic. Ltd. Şti.,eliexpress.com.tr,[email],0212 470 37 37,İSTANBUL,UTIKAD
Elif Geyikoğlu Alpha Partner Dış Ticaret,partner-alpha.com,[email],0532 399 34 16,İSTANBUL,UTIKAD
Elin Uluslararası Nakliye Aracılık Hizmetleri ve Dış Ticaret Ltd. Şti.,elinlogistics.com.tr,[email],0216 504 35 61,İSTANBUL,UTIKAD
Elmina Lojistik ve Taşımacılık Tic. Ltd. Şti,elmina.com.tr,[email],0530 497 61 66,İSTANBUL,UTIKAD
ELS Uluslararası Taş. Hiz. Tic. A.Ş.,elslog.com,[email],0212 423 96 00,İSTANBUL,UTIKAD
Embassy Freight Ulus. Taş. ve Tic. Ltd. Şti.,embassy.com.tr,[email],0216 450 25 75,İSTANBUL,UTIKAD
Emea Global Hava ve Deniz Taşımacılığı A.Ş.,emeaglobal.com,,0212 280 94 26 - 0212 283 96 46,İSTANBUL,UTIKAD
Emons Uluslararası Transport ve Tic. Ltd. Şti.,emons.com,[email],0212 278 41 42,İSTANBUL,UTIKAD
Enatrans Ulus. Taş. Loj. ve Dış Tic. Ltd. Şti.,enatrans.com,[email],0232 484 63 00,İZMİR,UTIKAD
Enco Lojistik ve Ticaret A.Ş.,enco.com.tr,[email],0212 473 54 00,İSTANBUL,UTIKAD
Enki Lojistik A.Ş.,enkitransport.com,[email],0532 641 28 75,İSTANBUL,UTIKAD
Erkport Liman Hizmetleri A.Ş.,erkport.com,[email],0232 422 09 69,İZMİR,UTIKAD
Erkut Depolama Nakliyat A.Ş.,erkutnakliyat.com.tr,[email],0362 420 02 03,SAMSUN,UTIKAD
Erler Global Loj. ve Gümrük Müşavirliği A.Ş.,erlerglobal.com,[email],0216 474 08 10,İSTANBUL,UTIKAD
Erse Lojistik Turizm Tekstil Uluslararası Nakliyat ve Dış Tic. Ltd. Şti.,erselojistik.com,[email],0212 580 37 73,İSTANBUL,UTIKAD
ES Uluslararası Taş. ve Denizcilik Tic. A.Ş.,esitr.com,[email],0216 562 11 00,İSTANBUL,UTIKAD
Esalco Lojistik ve Dış Tic. A.Ş.,esalco.com,[email],444 2 395,İSTANBUL,UTIKAD
Esna Ulus. Taş. Brokerlik Hiz. ve Dış Tic. Ltd. Şti.,esnafreight.com,[email],0216 688 45 00,İSTANBUL,UTIKAD
Estelog Lojistik A.Ş.,este-log.com,[email],0216 337 60 00,İSTANBUL,UTIKAD
Eti Lojistik Demiryolu Taş. ve İşletmeciliği Vagon Bakım Onarım İmalat San. ve Tic. A.Ş.,yilport.com.tr,,0262 629 76 00,KOCAELİ,UTIKAD
Eureka Loj. Konteyner ve San. Tic. Ltd. Şti.,eurekacontainers.com,[email],0537 265 98 40,İSTANBUL,UTIKAD
Europe Intermodal Nak. Hiz. Aracılığı Ltd. Şti.,europeintermodal.com,[email],0216 455 99 67,İSTANBUL,UTIKAD
Euroturk Lojistik Dış Ticaret Ltd. Şti.,euroturktr.com,[email],0212 852 69 19,İSTANBUL,UTIKAD
Everest Denizcilik Lojistik İç ve Dış Tic. Ltd. Şti.,everestshipping.com.tr,[email],0216 445 12 56,İSTANBUL,UTIKAD
Evliya Çelebi Nakliyat Loj. İnş. ve Tic. Ltd. Şti.,evliyacelebinakliyat.com,[email],0212 630 40 50,İSTANBUL,UTIKAD
Evolog Nakliyat ve Lojistik Hiz. Tic. Ltd. Şti.,evolog.com.tr,[email],0212 999 86 86,İSTANBUL,UTIKAD
Expeditors İnternational Taş. ve Tic. A.Ş.,expeditors.com,[email],0212 413 77 00,İSTANBUL,UTIKAD
Fast Turkey Lojistik ve Turizm A.Ş.,fastlogisticscargo.com,[email],0850 755 92 93,İSTANBUL,UTIKAD
FedEx Logistics Turkey Taş. ve  Ltd. Şti.,ftn.fedex.com,[email],0212 705 38 00,İSTANBUL,UTIKAD
Fevzi Gandur Uluslararası Taşımacılık A.Ş.,smartlog.com.tr,[email],0212 987 55 55,İSTANBUL,UTIKAD
Filenders Lojistik ve Teknoloji A.Ş.,filenders.com,,0324 503 84 33,MERSİN,UTIKAD
FL Fuar Lojistik Hizmetleri Taşımacılık Ltd. Şti.,fuarlojistigi.com,[email],0212 599 67 21 - 22,İSTANBUL,UTIKAD
FMS Lojistik Ltd. Şti.,fms-logistics.com,[email],0216 469 17 30,İSTANBUL,UTIKAD
Form Global Lojistik ve Ticaret Ltd. Şti.,formgloballogistics.com,[email],0232 348 31 05,İZMİR,UTIKAD
Formar Denizcilik ve Ticaret A.Ş.,formarshipping.com,[email],0212 393 22 00,İSTANBUL,UTIKAD
Former Deniz Acenteliği San. ve Tic. Ltd. Şti.,formerlojistik.com.tr,[email],0531 721 33 70,MERSİN,UTIKAD
Four Plus Logistics / FP Uluslararası Taşımacılık Loj. ve Dış Tic. Ltd. Şti.,fourplus.com.tr,[email],0212 777 39 63 - 0212 777 39 64,İSTANBUL,UTIKAD
Fracht Lojistik A.Ş.,frachtgroup.com,[email],0216 999 49 69,İSTANBUL,UTIKAD
Fratelli Cosulich Taş. Hiz.  Ltd. Şti.,cosulich.com.tr,[email],0212 292 47 30,İSTANBUL,UTIKAD
Freightcon International Taş. Tic. Ltd. Şti.,freightcon.com.tr,[email],0212 252 21 48,İSTANBUL,UTIKAD
FSP Uluslararası Taşımacılık Hiz. Tic. Ltd. Şti.,fsplogistics.com,[email],0212 470 70 70,İSTANBUL,UTIKAD
G Lojistik ve Denizcilik Ulus. Tic. A.Ş.,glogistics-tr.com,[email],0216 464 41 02,İSTANBUL,UTIKAD
Galata Taşımacılık ve Ticaret A.Ş.,galpi.com.tr,[email],0850 755 04 58,İSTANBUL,UTIKAD
Gata Lojistik ve Havacılık Hizmetleri A.Ş.,gatagroup.com.tr,[email],0212 465 81 88,İSTANBUL,UTIKAD
Gefco Taşımacılık ve Lojistik A.Ş.,tr.gefco.net,[email],,İSTANBUL,UTIKAD
Gemline Denizcilik Hiz. San. ve Tic. Ltd. Şti.,gemline.com.tr,[email],0224 519 01 12,BURSA,UTIKAD
Genel Transport Nakliyat ve Tic. Ltd. Şti.,geneltransport.com.tr,[email],0212 241 25 15,İSTANBUL,UTIKAD
Geodis Turkey Nakliyat A.Ş.,geodis.com,[email],0216 573 32 05,İSTANBUL,UTIKAD
Ges Logistics Taşımacılık Ltd. Şti.,globeexpress.com,[email],0212 442 34 08,İSTANBUL,UTIKAD
Gezairi Transport Nakliyat ve Ticaret A.Ş.,gezairi.com,[email],0212 232 02 04 - 0850 724 04 84,İSTANBUL,UTIKAD
GF Taşımacılık ve Lojistik Hizmetleri Tic. A.Ş.,gflogistics.com.tr,[email],0216 336 16 68,İSTANBUL,UTIKAD
GFT Lojistik A.Ş.,gftlogistics.com,[email],0212 424 05 75,İSTANBUL,UTIKAD
GHISA Lojistik Uluslararası Taş. ve Tic. Ltd. Şti.,ghisalogistics.com,[email],,İSTANBUL,UTIKAD
Giritli Uluslararası Ticaret ve Loj. Ltd. Şti.,giritliglobal.com,[email],0216 688 10 00,İSTANBUL,UTIKAD
Global Star Lojistik Sanayi ve Ticaret Ltd. Şti.,globalstarlojistik.com,[email],0532 568 54 80,MERSİN,UTIKAD
Globaltrade Dış Ticaret ve Lojistik Ltd. Şti.,globallogistics.com.tr,[email],0212 532 00 50,İSTANBUL,UTIKAD
Globe Air Cargo Taş. Hiz. Tic. A.Ş.,ecsgroup.aero,[email],0212 465 02 30,İSTANBUL,UTIKAD
Globelink Ünimar Lojistik A.Ş.,globelink-unimar.com,[email],0216 651 93 93,İSTANBUL,UTIKAD
Glober Lojistik A.Ş.,globerlojistik.com,[email],0216 663 63 00,İSTANBUL,UTIKAD
GNV Loj. Ulus. Taş. Den. ve Dış Tic. Ltd. Şti.,gnwlogistics.com,[email],0232 489 11 44,İZMİR,UTIKAD
GNY Global Lojistik Depolama Taş. Tic. A.Ş.,gnyglobal.com,[email],0212 224 00 13,İSTANBUL,UTIKAD
Gökbil Nak. Depolama Loj. San. ve Dış Tic. A.Ş.,gokbil.com.tr,[email],0262 754 20 67,KOCAELİ,UTIKAD
Gökbora Ulus. Nak. ve Tic. A.Ş.,gokboranakliyat.com,[email],0212 878 00 00,İSTANBUL,UTIKAD
Greenlog İntermodal Lojistik Hiz. A.Ş.,greenlog.com.tr,[email],0212 267 10 18,İSTANBUL,UTIKAD
Gruptrans Uluslararası Taşımacılık ve Tic. A.Ş.,gruptrans.com,[email],0312 215 43 44,ANKARA,UTIKAD
Habur Petrol Ürünleri ve Gıda Sanayi Nakliyat İthalat İhracat Ltd. Şti. Mersin Şubesi,habur.com.tr,[email],0324 454 07 70,MERSİN,UTIKAD
Haliç Ulus. Taş. Turizm ve Dış Tic. Ltd. Şti.,halicint.com,[email],0212 653 18 53,İSTANBUL,UTIKAD
Hardway Logistics Taşımacılık A.Ş.,ariyalojistik.com,[email],0216 469 99 90 - 0216 469 99 91,İSTANBUL,UTIKAD
Hareket Proje Taş. ve Yük Mühendisliği A.Ş.,hareket.com,[email],0216 311 41 41,İSTANBUL,UTIKAD
Hasenat Loj. İç ve Dış Tic. Ltd. Şti.,hasenatlogistics.com,[email],0555 823 83 82,ANKARA,UTIKAD
Havaalanları Yer Hizmetleri A.Ş.,havas.net,[email],0212 465 56 56,İSTANBUL,UTIKAD
Hellmann Worldwide Lojistik Ltd. Şti.,hellmann.net,[email],0212 875 30 44,İSTANBUL,UTIKAD
Hilal Trans Uluslararası Nakliyat ve Tic. A.Ş.,hilaltrans.com,[email],0216 576 98 27,İSTANBUL,UTIKAD
Hiper Lojistik Dış Ticaret A.Ş.,hiperlojistik.com,[email],0850 474 13 44,HATAY,UTIKAD
Hisar Lojistik Turizm İnşaat ve Dış Tic. Ltd. Şti.,hisargroup.com,[email],0212 426 70 50,İSTANBUL,UTIKAD
History Dış Ticaret ve Lojistik Ltd. Şti.,history-ftl.com.tr,[email],0216 766 59 04,İSTANBUL,UTIKAD
Hitit Trans Uluslararası Nakliyat Gümrük Müşavirliği  San. ve Tic. Ltd. Şti.,hitittrans.com,[email],0312 472 11 47,ANKARA,UTIKAD
Hitit Val Güvenlik Hizmetleri A.Ş.,ferrarigroup.net,[email],0212 603 33 11,İSTANBUL,UTIKAD
HK Hızlı Kargo Uluslararası Taşımacılık Lojistik Hizmetleri ve Tic. A.Ş.,shipzip.com,[email],0212 274 00 18,İSTANBUL,UTIKAD
HM Uluslararası Proje Taşımacılığı A.Ş.,hm-proje.com.tr,[email],0212 232 01 37,İSTANBUL,UTIKAD
Horoz Lojistik Kargo Hizmetleri ve Tic. A.Ş.,horoz.com.tr,[email],0212 456 10 00,İSTANBUL,UTIKAD
Hoyer Uluslararası Nakliyat Ltd. Şti.,hoyer-group.com,[email],0262 724 95 80,KOCAELİ,UTIKAD
Hödlmayr Nakliyat ve Tic. Ltd. Şti.,hoedlmayr.com,[email],0216 314 69 03,İSTANBUL,UTIKAD
HPL One Uluslararası Proje Lojistik A.Ş.,hpl-one.com,[email],0216 504 79 00,İSTANBUL,UTIKAD
HRA Global Lojistik A.Ş.,hragloballogistics.com,,0216 445 00 54 - 0216 445 44 55,İSTANBUL,UTIKAD
HS Lojistik Ulus. Nak. İhr. İth. Hasan SEVİNSEL,hsinternationaltransport.com,[email],0212 202 88 90,İSTANBUL,UTIKAD
HSL Uluslararası Taşımacılık Hiz. Tic. Ltd. Şti.,hslinternational.com.tr,[email],0324 238 28 63,MERSİN,UTIKAD
Hubtic Lojistik ve Yazılım A.Ş.,hubtic.com,[email],0216 326 16 01,İSTANBUL,UTIKAD
Hursan Lojistik ve Dış Tic. A.Ş.,hursanlojistik.com,[email],0212 876 62 00,İSTANBUL,UTIKAD
HYDRA Deniz Kara Hava Demiryolu Taşımacılık Lojistik İthalat İhracat Sanayi ve Ticaret A.Ş.,hydralogistics.com.tr,,,BURSA,UTIKAD
Hyundai Glovis Loj. Dış Tic. San. ve Tic. Ltd. Şti.,glovis.com.tr,[email],0216 380 07 01,İSTANBUL,UTIKAD
IFF Lojistik Hizmetleri A.Ş.,ifforwarding.com,[email],0212 400 13 13,İSTANBUL,UTIKAD
Innova Global Sis. Danış. Loj. Hiz. ve Tic. Ltd. Şti.,innovaturkey.com,[email],0216 550 10 35,İSTANBUL,UTIKAD
InterRail Uluslararası Nak. ve Loj. Hiz. A.Ş.,interrail.ag,[email],0533 685 76 20,İSTANBUL,UTIKAD
ISC Lojistik A.Ş.,isc.com.tr,[email],444 74 14,İZMİR,UTIKAD
Isl Int. Nakliyat ve Ticaret Ltd. Şti.,islgroup.net,[email],0232 422 17 37,İZMİR,UTIKAD
ISS Global Forwarding Taşımacılık A.Ş.,iss-globalforwarding.com,[email],0216 265 65 00,İSTANBUL,UTIKAD
ISS Palumbo Turkey Deniz Acentalığı Nakliyat ve Ticaret Ltd. Şti.,iss-palumbo.com,[email],0850 840 46 75,İSTANBUL,UTIKAD
ITS Lojistik A.Ş.,itslojistik.com,[email],0216 414 88 77,İSTANBUL,UTIKAD
İbrakom Lojistik Hizmetleri Ltd. Şti.,ibrakom.com,[email],0216 425 48 33,İSTANBUL,UTIKAD
İda Uluslararası Taşımacılık Tic. A.Ş.,idafreight.com,[email],0216 492 94 90,İSTANBUL,UTIKAD
İDEA Taşımacılık Hizmetleri ve Ticaret Ltd. Şti.,idealogistics.net,[email],,İSTANBUL,UTIKAD
İdeal Denizcilik ve Taşımacılık Ltd. Şti.,ideal-transport.com,[email],0216 346 50 42,İSTANBUL,UTIKAD
İDL Lojistik Hizmetleri A.Ş.,idllogistics.com,[email],0212 496 02 02,İSTANBUL,UTIKAD
İDO İstanbul Deniz Otobüsleri San. ve Tic. A.Ş.,ido.com.tr,[email],0212 455 69 00,İSTANBUL,UTIKAD
İmisk İth. İhr. Tic. ve Nak. A.Ş.,imisk.com.tr,[email],0324 238 57 00,İSTANBUL,UTIKAD
İMS Lojistik Sanayi ve Ticaret Ltd. Şti.,imslojistik.com,[email],0324 504 04 37,MERSİN,UTIKAD
İnter Kombi Transport ve Lojistik A.Ş.,intercombi.com,[email],0212 622 50 00,İSTANBUL,UTIKAD
İrmaklar Uluslararası Taşımacılık İth. İhr. San. ve Tic. Ltd. Şti.,irmaklar.com,[email],0324 238 30 15,MERSİN,UTIKAD
İrnak Lojistik Dış Tic. Ltd. Şti.,irnak.com.tr,[email],0216 527 58 05,İSTANBUL,UTIKAD
İstanbul Denizcilik Nak. ve Tic. Ltd. Şti.,istanbulogistics.com,[email],0216 622 71 11,İSTANBUL,UTIKAD
İTT Uluslararası Taş. San. ve Tic. Ltd. Şti.,itt.com.tr,[email],0262 751 22 67,KOCAELİ,UTIKAD
İznak İzmir Uls. Nakt İnş. San.i ve Tic. Ltd. Şti.,iznak.com.tr,[email],0232 435 88 88,İZMİR,UTIKAD
JMS Uluslararası Taş. Organizasyon Tic. A.Ş.,jms.com.tr,[email],0232 464 72 74,İZMİR,UTIKAD
John Good Deniz. Taş. ve Loj. Hiz. Tic. Ltd. Şti.,johngood.com.tr www.johngood.co.uk,[email],0232 482 35 65,İZMİR,UTIKAD
Join The Moment Lojistik A.Ş.,jtmsa.com,[email],0555 262 25 02,İSTANBUL,UTIKAD
Just Marine Lojistik Hizmetleri A.Ş.,justmarine.com.tr,[email],0342 502 01 90,GAZİANTEP,UTIKAD
KA Global Lojistik Hizmetleri Ticaret A.Ş.,kagl.com.tr,[email],0212 302 78 62,İSTANBUL,UTIKAD
KAF TRANS Uluslararası Taş. ve Tic. A.Ş.,kaftrans.com.tr,[email],0216 380 75 23,İSTANBUL,UTIKAD
"Kalenakliyat, Seyahat ve Turizm A.Ş.",kalenakliyat.com.tr,[email],0286 416 19 00,ÇANAKKALE,UTIKAD
Kales Airline Services Taşımacılık Ltd. Şti.,actglobal.aero,[email],0530 407 65 18,İSTANBUL,UTIKAD
Kamp Lojistik Ticaret A.Ş.,kamplogistics.com,[email],0232 274 52 67,İZMİR,UTIKAD
Karaca Global Lojistik A.Ş.,karacalojistik.com,[email],0212 451 20 20,İSTANBUL,UTIKAD
Karadağ Denizcilik Yük Sabitleme ve Liman Hizmetleri Sanayi ve Ticaret Ltd. Şti.,karadagdenizcilik.com,,0850 441 01 07,İSTANBUL,UTIKAD
Kare Kara Taş. Loj. Hizmetler ve Dış Tic. A.Ş.,karekara.com.tr,[email],0212 876 03 58,İSTANBUL,UTIKAD
Kargotur Dış Tic. Nakliyat Turizm Ltd. Şti.,kargotur.com.tr,[email],0212 662 28 27,İSTANBUL,UTIKAD
Karınca Lojistik A.Ş.,karincalogistics.com,[email],0212 866 18 66,İSTANBUL,UTIKAD
Katılımcı Üye - Lojisoft Yazılım Hizmetleri A.Ş,lojisoft.com,gizem.doa.com.tr,0216 466 85 32,İSTANBUL,UTIKAD
Katılımcı Üye - Move Tech Yazılım Ticaret A.Ş.,movetech.com.tr,[email],,İSTANBUL,UTIKAD
KD Denizcilik Uluslararası Taş. ve Tic. A.Ş.,kdd.com.tr,[email],0216 337 17 00,İSTANBUL,UTIKAD
Keşif Nakliyat ve Gümrükleme Tic. Ltd. Şti.,kesifnakliyat.com,[email],0212 466 38 90,İSTANBUL,UTIKAD
Key Depolama Lojistik Ticaret A.Ş.,keylogistics.com.tr,,0232 435 82 82,İZMİR,UTIKAD
KG Marin Lojistik Ticaret A.Ş.,kgmarin.com,[email],,İSTANBUL,UTIKAD
Kıta Ulaştırma Hizmetleri Tic. A.Ş.,kitalogistics.com,[email],0212 410 41 41,İSTANBUL,UTIKAD
Kızılay Lojistik A.Ş.,kizilaylojistik.com.tr,[email],0216 629 64 78,İSTANBUL,UTIKAD
KL Lojistik Hizmetleri ve Tic. Ltd. Şti.,kllogistics.com.tr,[email],0212 352 81 61,İSTANBUL,UTIKAD
