ad,domain,email,telefon,sehir,kaynak
Knec Lojistik ve Tedarik Hizmetleri A.Ş.,knecgroup.com,[email],0232 700 13 75,İZMİR,UTIKAD
Konsped Intermodal Taşımacılık ve Tic. A.Ş.,konsped.com,[email],0216 468 98 00,İSTANBUL,UTIKAD
Koparan Uluslararası Nakliyat İthalat İhracat Gümrükleme Ltd. Şti.,koparan.com,[email],0212 551 15 34,İSTANBUL,UTIKAD
Korver Lojistik ve Dış Ticaret Ltd. Şti.,korvershipping.com,[email],0216 225 94 80,İSTANBUL,UTIKAD
Kre Kare Lojistik  Ltd. Şti.,karelojistik.com,[email],0850 811 52 73,İSTANBUL,UTIKAD
KS Lojistik ve Nak. İnşaat San. Dış Tic. Ltd. Şti.,kslojistik.com.tr,[email],0216 256 56 51,İSTANBUL,UTIKAD
KTL Uluslararası Taşımacılık ve Tic. A.Ş.,kinaygroup.com,[email],0212 355 06 00,İSTANBUL,UTIKAD
Lam Global Taşımacılık Çözümleri A.Ş.,lam-world.com,[email],0850 288 47 00,İSTANBUL,UTIKAD
Landsea Global Taşımacılık Tic. A.Ş.,landseaglobal.com,[email],0212 286 00 42,İSTANBUL,UTIKAD
Lanes Lojistik ve Tic. A.Ş.,laneslog.com,[email],0212 282 00 45,İSTANBUL,UTIKAD
Lara Freight Uluslararası Taşımacılık A.Ş.,larafreight.com.tr,[email],0216 346 52 72,İSTANBUL,UTIKAD
Latifoğlu Gemi Acentalığı ve Nakliyat Ltd. Şti.,latifoglu.com,[email],0324 238 86 13,MERSİN,UTIKAD
LDH Liman Deniz Hizmetleri Nakliye Tarım Ürünleri Madencilik Sanayi ve Ticaret Ltd. Şti.,limandenizhizmetleri.com,,0324 238 09 22,MERSİN,UTIKAD
Lemar Lojistik Hizmetleri Taş. Tic. Ltd. Şti.,lemar.com.tr,[email],0232 463 81 90,İZMİR,UTIKAD
LEX Uluslararası Taşımacılık Ticaret A.Ş.,lexlojistik.com,[email],0232 503 82 34,İZMİR,UTIKAD
LGT Lojistik A.Ş.,lgtlogistics.com.tr,[email],0216 593 91 06,İSTANBUL,UTIKAD
Lift Lojistik A.Ş.,liftdagitim.com,[email],0216 232 26 62,İSTANBUL,UTIKAD
Lima Lojistik Hizmetleri San. ve Tic. A.Ş.,limalogistics.com,[email],0224 443 56 01,BURSA,UTIKAD
Limamar Hava ve Deniz Hizmetleri Ltd. Şti.,limamar.com,[email],0212 213 71 42,İSTANBUL,UTIKAD
Link Lojistik Hizmetleri A.Ş.,linkshipping.com,[email],0216 347 02 42,İSTANBUL,UTIKAD
Linos Net Ulus. Taş. Nak. Dış Tic. Ltd. Şti.,linosint.com,[email],0232 464 35 25,İZMİR,UTIKAD
Logex Danışmanlık Lojistik San. ve Dış Tic. A.Ş.,log-ex.com,[email],0224 322 05 85,BURSA,UTIKAD
Logisan Lojistik Ltd. Şti.,logi-san.com,[email],0212 909 96 77,İSTANBUL,UTIKAD
Logista Global Lojistik Ltd. Şti.,logistaglobal.com,[email],0216 784 76 76,İSTANBUL,UTIKAD
Logistics Plus Ulus. Taş. Ltd. Şti.,logisticsplus.com,,0216 380 11 06,İSTANBUL,UTIKAD
Logisturk Ulus. Taş. Deniz. ve Dış Tic. Ltd. Şti.,logisturk.com.tr,[email],0232 464 00 10,İZMİR,UTIKAD
Logitrans Lojistik A.Ş.,logitransport.com,[email],0216 660 17 70,İSTANBUL,UTIKAD
Logwin Air And Ocean Loj. Hiz. ve Ltd. Şti.,logwin-logistics.com,[email],0212 500 34 61,İSTANBUL,UTIKAD
Loop Entegre Lojistik Hizmetleri Tic. A.Ş.,looplogistics.com.tr,[email],0232 502 72 85 - 0543 227 15 06,İZMİR,UTIKAD
Lova Lojistik ve Ulus. Taş. Ltd. Şti.,lova-logistics.com,[email],0505 291 14 03,İZMİR,UTIKAD
LSC Levant Denizcilik San. ve Tic. A.Ş.,lsc-int.com,[email],0212 274 57 00,İSTANBUL,UTIKAD
Lumos Lojistik Ulus. Taş. Ltd. Şti.,lumoslogistics.com,[email],0538 055 27 19,İSTANBUL,UTIKAD
Luvi Lojistik Ltd. Şti.,luvilog.com,[email],0322 248 70 70,ADANA,UTIKAD
M Ekspres Kargo Taş. Turizm ve Tic. Ltd. Şti.,mex.com.tr,[email],0212 444 16 39,İSTANBUL,UTIKAD
Makhill Taşımacılık ve Dış Tic. A.Ş.,makhill.com.tr,[email],0850 2160934,İSTANBUL,UTIKAD
Makr Group Denizcilik A.Ş.,makrgrs.com,[email],0216 771 00 96,İSTANBUL,UTIKAD
Manuport Lojistik Hizmetleri Ltd. Şti.,manuport-logistics.com.tr,[email],0216 347 57 50,İSTANBUL,UTIKAD
Mare Logistics Taşımacılık A.Ş.,marelogistics.us,[email],0232 347 62 73,İZMİR,UTIKAD
Mare Lojistik Hizmetleri Tic. A.Ş.,marelojistik.com.tr,[email],0216 456 34 89,İSTANBUL,UTIKAD
Maritsa Denizcilik Sanayi ve Ticaret A.Ş.,maritsa.com.tr,,0538 240 47 48,İSTANBUL,UTIKAD
Mark Global Lojistik A.Ş.,markglobal.com.tr,[email],0212 266 63 22,İSTANBUL,UTIKAD
Marmaris Gemi Acentalığı A.Ş.,marmarisshipping.com.tr,[email],0224 211 55 58,BURSA,UTIKAD
Marport Liman İşletmeleri San. ve Tic. A.Ş.,marport.com.tr,[email],0212 866 52 00,İSTANBUL,UTIKAD
Marpro Lojistik Ulus. Taş. ve Tic. Ltd. Şti.,marprologistics.com,[email],0212 654 74 94,İSTANBUL,UTIKAD
Mars Hava ve Deniz Kargo Taşımacılığı  A.Ş.,marslogistics.com,[email],0212 411 44 44,İSTANBUL,UTIKAD
Martı Global Lojistik San. ve Tic. Ltd. Şti.,martiglobal.com.tr,[email],0212 451 24 69,İSTANBUL,UTIKAD
Martı Konteyner Hizmetleri A.Ş.,marticontainer.com.tr,[email],0216 425 46 46,İSTANBUL,UTIKAD
Martrade Denizcilik Taşımacılık A.Ş.,marlog-lbg.com,[email],0216 688 45 50,İSTANBUL,UTIKAD
Master Global Lojistik ve Dış Tic. Ltd. Şti.,mastergloballogistics.com,[email],0212 823 11 23,İSTANBUL,UTIKAD
Matriks Denizcilik A.Ş.,matrix-trans.com,[email],0216 580 83 19,İSTANBUL,UTIKAD
Maurice Ward Lojistik Ltd. Şti.,mauriceward.com,[email],0212 909 00 27,İSTANBUL,UTIKAD
Mavi Uluslararası Nak. ve Tur. Tic. Ltd. Şti.,mavi-intl.com,[email],0212 249 37 80,İSTANBUL,UTIKAD
Maxlog Taşımacılık ve Ticaret Ltd. Ştİ.,maxlog.com.tr,[email],0232 966 06 80,İZMİR,UTIKAD
MCL Ulus. Konsolidasyon ve Liman Hiz. A.Ş.,mcl-turkey.com,[email],0216 541 44 22,İSTANBUL,UTIKAD
Medex Lojistik A.Ş.,medex-tr.com,[email],,İSTANBUL,UTIKAD
Medfor Taşımacılık ve Tic. A.Ş.,meddenshipping.com,[email],0232 445 26 00,İZMİR,UTIKAD
Medsea Port Denizcilik A.Ş.,medsea.com.tr,[email],0326 502 28 29,HATAY,UTIKAD
Mentfield Lojistik Hizmetleri Tic. Ltd. Şti.,mentfieldlojistik.com.tr,[email],0216 577 53 30,İSTANBUL,UTIKAD
Mentor Gümrük Müşavirliği Ltd. Şti.,mentorgumruk.com.tr,[email],0212 472 81 61,İSTANBUL,UTIKAD
Mentor Lojistik A.Ş.,mentorlojistik.com.tr,[email],0232 234 66 88,İZMİR,UTIKAD
MER Denizcilik Nakliyat Sanayi ve Tic. Ltd. Şti.,mershipping.com,[email],0216 639 13 00,İSTANBUL,UTIKAD
Mercek Global Lojistik ve Ticaret A.Ş.,mercekglobal.com,[email],0532 551 26 52,İZMİR,UTIKAD
Merden Lojistik A.Ş.,merden.com.tr,[email],0324 238 60 40,MERSİN,UTIKAD
Merem Lojistik San. ve Tic. Ltd. Şti.,meremlojistik.com,[email],0324 504 13 00,MERSİN,UTIKAD
Merkont Lojistik A.Ş.,merkont.com.tr,[email],0324 238 68 38,MERSİN,UTIKAD
Mersin Merport Loj. Hiz. Dep. Taş. Ltd. Şti.,mersinmerport.com,[email],0324 234 24 88,MERSİN,UTIKAD
Mesco Uluslararası Taş. İth. İhr. Tic. A.Ş.,mesco.com.tr,[email],0232 441 48 47,İZMİR,UTIKAD
Metronak Tekstil Uluslararası Taşımacılık İnş. Gıda Turizm San. ve Tic. Ltd. Şti.,metronak.com.tr,[email],0324 239 25 25,MERSİN,UTIKAD
Mezon Lojistik A.Ş.,mezonlogistics.com,[email],0216 564 33 40,İSTANBUL,UTIKAD
MGL Lojistik Hizmetleri A.Ş.,marshall-log.com,,0216 566 50 00,İSTANBUL,UTIKAD
MH Logistics Turizm Dış Ticaret Ltd. Şti.,mhlogistics.com.tr,[email],0312 395 80 44,ANKARA,UTIKAD
Midas Global Lojistik Ltd. Şti.,mgl.cc,[email],0212 438 18 18,İSTANBUL,UTIKAD
Middle Corridor Lojistik A.Ş.,middle-corridor.com,[email],0541 723 78 13,ANKARA,UTIKAD
Militzer Münch Ulus.  Nak. ve Loj. Hiz. Tic. A.Ş.,mumnet.com,[email],0212 446 22 22,İSTANBUL,UTIKAD
Mir Global Lojistik A.Ş.,mirlog.com.tr,[email],0212 430 80 01,İSTANBUL,UTIKAD
Mission Freight İstanbul Ulus. Nak. Tur. Güm. İç ve Dış Tic. Ltd. Şti.,mission.com.tr,[email],0216 632 66 88,İSTANBUL,UTIKAD
MNG Havayolları ve Taşımacılık A.Ş.,mngairlines.com,[email],0212 468 05 00,İSTANBUL,UTIKAD
Moda Denizcilik Nak. Dış Tic. Ltd. Şti.,modaship.com,[email],0212 274 01 61,İSTANBUL,UTIKAD
MOL Turkey Denizcilik ve Lojistik Tic. A.Ş.,molturkiye.com,[email],0212 813 12 89,İSTANBUL,UTIKAD
Monart Lojistik A.Ş.,monartlogistics.com,[email],0212 285 00 00,İSTANBUL,UTIKAD
Mondiale VGL Uluslararası Taş. Hiz. Tic. A.Ş.,vglworld.com.tr,[email],0224 322 08 45,BURSA,UTIKAD
MPM Lojistik Hizmetleri Tic. Ltd. Şti.,mpm-worldwide.com,[email],0216 577 53 30,İSTANBUL,UTIKAD
MSE Europe Taş. Org. Loj. Ltd. Şti.,mse-europe.net,[email],0212 916 10 57,İSTANBUL,UTIKAD
MTS Lojistik ve Taşımacılık Hizmetleri Tic. A.Ş.,mts.com.tr,[email],0212 216 60 00,İSTANBUL,UTIKAD
Mudi Lojistik ve Dış Ticaret A.Ş.,mudilogistics.com,,0542 132 17 38,İSTANBUL,UTIKAD
Mulier Fortis Lojistik A.Ş.,mulierfortis.com,[email],0212 830 88 00,İSTANBUL,UTIKAD
Mundoimex Global Lojistik ve Dış Tic. A.Ş.,mundoimex.com,[email],0212 852 46 39,İSTANBUL,UTIKAD
MYL Lojistik A.Ş.,myl.com.tr,[email],0232 464 75 13,İZMİR,UTIKAD
Nares Uluslararası Taşımacılık Tic. A.Ş.,nareslog.com,[email],0232 404 52 52,İZMİR,UTIKAD
Net Logistics Taşımacılık A.Ş.,thenetlogistics.com,[email],0216 574 73 73,İSTANBUL,UTIKAD
Netaş Global Loj. Ulus. Taş. San. ve Tic. Ltd. Şti.,netasglobal.com,[email],0216 315 99 67,İSTANBUL,UTIKAD
Netaway Global Lojistik Taşımacılık ve Depolama Hizmetleri Dış Tic. A.Ş.,netaway.com.tr,[email],0212 422 44 12,İSTANBUL,UTIKAD
Netglobal Ulus. Lojistik Dış Tic. Ltd. Şti.,netgloballojistik.com,[email]- [email],0324 237 15 05,MERSİN,UTIKAD
Netlog Global Forwarding Taşımacılık A.Ş.,netloglogistics.com,[email],0212 622 50 00,İSTANBUL,UTIKAD
Network Global Lojistik A.Ş.,networkgloballogistics.com,[email],0216 455 40 02,İSTANBUL,UTIKAD
NGL Lojistik Ltd. Şti.,northerlogistics.com,[email],0216 576 90 28,İSTANBUL,UTIKAD
Nippon Express İstanbul Global Lojistik A.Ş.,nipponexpress.com,[email],0212 465 69 34,İSTANBUL,UTIKAD
Nira Denizcilik ve Lojistik Ltd. Şti.,nirashipping.com,[email],0216 574 63 00,İSTANBUL,UTIKAD
Nish Lojistik A.Ş.,nishlogistics.com,[email],0212 603 64 74,İSTANBUL,UTIKAD
NMT Lojistik A.Ş.,nmtlojistik.com,[email],0212 272 12 19,İSTANBUL,UTIKAD
Noatum Lojistik A.Ş.,noatumlogistics.com,[email],0216 422 85 85,İSTANBUL,UTIKAD
Nokta Gemi Acenteliği ve Uluslararası Taş. A.Ş.,noktalojistik.com.tr,[email],0324 235 35 65,MERSİN,UTIKAD
Nora Global Lojistik A.Ş.,noraglobal.com.tr,[email],0232 464 56 60,İZMİR,UTIKAD
Nortranss Uluslararası Taş. Bilişim Ltd. Şti.,nortranss.com.tr,[email],0312 427 78 33 - 0312 427 78 34,ANKARA,UTIKAD
Novel Ulus. Taş. ve Tekstil San. Tic. Ltd. Şti.,noveltrans.com,[email],0232 463 72 02,İZMİR,UTIKAD
NS Global Lojistik Hiz. Sanayi ve Tic. Ltd. Şti.,nsglog.com,[email],0224 443 04 03,BURSA,UTIKAD
NTG Uluslararası Lojistik Ltd. Şti.,ntgturkey.com,[email],0212 867 62 00,İSTANBUL,UTIKAD
Obdan Sistem Antrepoculuk ve Taş. Tic. A.Ş.,obdansistem.com,[email],0216 451 94 54,İSTANBUL,UTIKAD
ODS Global Lojistik Ticaret A.Ş.,odsglobal.com,[email],0216 504 24 84,İSTANBUL,UTIKAD
ODY Global Lojistik Tic. A.Ş.,odylogistics.com,[email],0224 451 49 99,BURSA,UTIKAD
Okuyan Loj. ve Antrepo İşletmeciliği Ltd. Şti.,okuyan.com.tr,,0212 639 30 43,İSTANBUL,UTIKAD
OLS Dış Ticaret A.Ş.,olstrans.com,[email],0212 803 60 04,İSTANBUL,UTIKAD
Omega Global Ulus. Taş.  Loj. Tic. Ltd. Şti.,omegagloballogistics.com,[email],0232 421 17 26,İZMİR,UTIKAD
Omega Shıppıng Taşımacılık ve Tic. Ltd. Şti.,omega-shipping.com,[email],0216 463 65 00,İSTANBUL,UTIKAD
Omsan Lojistik A.Ş.,omsan.com,[email],0216 458 55 55,İSTANBUL,UTIKAD
Onboard Taş. ve Loj. İşletmeleri Ltd. Şti.,onboardlogistics.com.tr,[email],0542 638 38 42,İSTANBUL,UTIKAD
One Uluslararası Taşımacılık ve Dış Tic. A.Ş.,onelogtr.com,[email],0216 422 11 01,İSTANBUL,UTIKAD
Onel Global Lojistik Dış Ticaret A.Ş.,onelgumruk.com,[email],0212 444 66 35,İSTANBUL,UTIKAD
OPLOG Operasyonel Lojistik A.Ş.,oplog.io,[email],0312 266 06 69,ANKARA,UTIKAD
Optimum Global Lojistik ve Taşımacılık A.Ş.,optimumglobal.com.tr,[email],0532 402 45 58,İZMİR,UTIKAD
Orange World Wide Logistic ve Taşımacılık Organizasyonu Tic. A.Ş.,orangewwlogistic.com,[email],0216 465 27 30,İSTANBUL,UTIKAD
Oraysan İnşaat Lojistik San. Tic. A.Ş.,oraysan.com.tr,,0212 664 60 00,İSTANBUL,UTIKAD
Oregon Teknoloji Hizmetleri A.Ş.,oregontech.com.tr,[email],0216 362 09 89,İSTANBUL,UTIKAD
Orfe Denizcilik Nakliyat Turizm Tarım Ürünleri İthalat İhracat San. ve Tic. Ltd. Şti.,orfe.com.tr,[email],0324 233 90 08,MERSİN,UTIKAD
ORG Global Lojistik Ltd.Şti.,orggloballojistik.com,[email],0212 806 74 24,İSTANBUL,UTIKAD
Orient Ekspres Uluslararası Taşımacılık Turizm ve Ticaret Ltd. Şti.,orientekspres.com,[email],0216 380 46 59,İSTANBUL,UTIKAD
Orion Cargo Solution Lojistik A.Ş.,krafttrans.com,[email],0532 780 07 97,İSTANBUL,UTIKAD
Orion Uluslararası Lojistik ve Dış Tic. Ltd. Şti.,oriontr.com,[email],0324 231 51 01,MERSİN,UTIKAD
Orship Uluslararası Taş. Hiz. ve Tic. Ltd. Şti.,orship.com.tr,[email],0216 410 74 35,İSTANBUL,UTIKAD
OSF Uluslararası Lojistik Hiz. Dış Tic. A.Ş.,osfturkey.com,[email],0324 237 75 75,MERSİN,UTIKAD
Oto Irmak Motorlu Araçlar Tic. ve San. A.Ş.,irmakgrup.com.tr,[email],0232 433 97 73,İZMİR,UTIKAD
Öykü Lojistik A.Ş.,oykugrup.com.tr,[email],444 69 58,İSTANBUL,UTIKAD
Öz Erkan Lojistik Nakliyat Otomotiv Petrol Gıda Ürünleri Sanayi ve Ticaret Ltd. Şti.,ozerkanlojistik.com,[email],0324 239 27 21,MERSİN,UTIKAD
Öznakliyat Kara Taşımacılığı A.Ş.,oznakliyat.com.tr,[email],0216 461 25 00,İSTANBUL,UTIKAD
Paket Taşımacılık Sistemleri A.Ş.,pts.net,[email],0212 444 07 87,İSTANBUL,UTIKAD
Pan Lojistik Hizmetleri A.Ş.,panlogistics.com.tr,[email],0212 579 30 00,İSTANBUL,UTIKAD
Pass Global Ulus. Taş. Dış Tic. Ltd. Şti.,kargopass.com,[email],0850 888 72 77,BURSA,UTIKAD
Pentagram Logistics Dış Ticaret Ltd. Şti.,pentagramlogistics.com,[email],0216 208 92 24,İSTANBUL,UTIKAD
Pers Lojistik Hiz. İth. İhr. İnş. San. Ltd. Şti.,pers.com.tr,[email],0850 333 73 77,İSTANBUL,UTIKAD
Planet Uluslararası Taş. ve Dış Tic. Ltd. Şti.,planetlogistics.com.tr,[email],0212 219 11 81,İSTANBUL,UTIKAD
PLH Lojistik Hizmetleri A.Ş.,plh.com.tr,[email],0850 393 45 50,İSTANBUL,UTIKAD
Portera Lojistik A.Ş.,porteraglobal.com,[email],0212 824 43 72,İSTANBUL,UTIKAD
Posta ve Telgraf Teşkilatı A.Ş.,ptt.gov.tr,[email],0312 509 58 00,ANKARA,UTIKAD
Profreight Taşımacılık Hizmetleri A.Ş.,profreight.com.tr,[email],0216 413 33 30,İSTANBUL,UTIKAD
Proje Kargo Yat Taşımacılık A.Ş.,project-yacht.com,[email],0216 447 44 81,İSTANBUL,UTIKAD
Propa Denizcilik ve Ulus. Taş. Tic. A.Ş.,propatrans.com,[email],0216 455 43 74,İSTANBUL,UTIKAD
PSA BDP International Lojistik Ltd. Şti.,bdpinternational.com,[email],0212 346 06 01,İSTANBUL,UTIKAD
PSP Ekspres Taşımacılık Tic. Ltd. Şti.,pspexpress.com,,0850 255 2556,İSTANBUL,UTIKAD
Puma Denizcilik ve Lojistik A.Ş.,pumashipping.com,[email],0212 252 80 63,İSTANBUL,UTIKAD
Pyramids Lojistik Hizmetleri A.Ş.,pyramidsfreight.com,[email],0216 468 88 87,İSTANBUL,UTIKAD
QNT Lojistik Tic. Ltd. Şti.,quantumtrans.com,[email],0216 639 00 99,İSTANBUL,UTIKAD
QS Mikro Dağıtım A.Ş.,quickshipper.com,,0216 232 28 40,İSTANBUL,UTIKAD
Qualitairsea Lojistik Hizmetleri A.Ş.,qualitairsea.com.tr,[email],0212 466 01 01,İSTANBUL,UTIKAD
Rahban Lojistik Nakliyat ve Dış Tic. Ltd. Şti.,rahbanlogistics.com,[email],0212 570 52 12,İSTANBUL,UTIKAD
Railport Terminal İşletmeleri A.Ş.,railport.com.tr,,0262 305 13 05,KOCAELİ,UTIKAD
Rapid Ulus.Taş. Turizm San. ve Tic. Ltd. Şti.,rapid.com.tr,[email],0212 252 38 33,İSTANBUL,UTIKAD
Raykam Lojistik Taşıma Madencilik İnşaat Orman Ürünleri San. ve Tic. A.Ş.,raykamlojistik.com.tr,[email],0262 644 46 16,KOCAELİ,UTIKAD
Redlog Taşımacılık Hizmetleri A.Ş.,red-log.com.tr,,0216 232 31 01,İSTANBUL,UTIKAD
Reibel Taşımacılık ve Ticaret A.Ş.,reibel.com.tr,[email],0212 426 87 00,İSTANBUL,UTIKAD
Rentrans Ulus. Taş. ve Tic. Ltd. Şti.,rentrans.com,[email],0216 574 63 33,İSTANBUL,UTIKAD
Rhenus Turkey Lojistik Ltd. Şti.,tr.rhenus.com,[email],0212 293 26 00,İSTANBUL,UTIKAD
RLS Uluslararası Taşımacılık ve Tic. Ltd. Şti.,rls-logistics.com,[email],0212 596 26 50,İSTANBUL,UTIKAD
Rola Lojistik ve Uluslararası Taş. Ltd. Şti.,rolalogistics.com,[email],0232 390 91 60,İZMİR,UTIKAD
Royal Line Lojistik İç ve Dış Tic. Ltd. Şti.,rll.com.tr,[email],0324 238 00 05,MERSİN,UTIKAD
Royal Lojistik ve Ulus. Taş. Dış Tic. Ltd. Şti.,royallojistik.com,[email],0216 510 49 34,İSTANBUL,UTIKAD
Rtm Lojistik İç ve Dış Ticaret A.Ş.,rtmlojistik.com.tr,[email],0326 502 47 97,HATAY,UTIKAD
RTSB İntermodal Taş. ve Loj. Tic. Ltd. Şti.,rtsb.de,[email],0232 325 00 88,İZMİR,UTIKAD
S Lojistik Hizmetler A.Ş.,slojistik.com.tr,[email],0212 465 46 92,İSTANBUL,UTIKAD
S Sistem Lojistik Hizmetler A.Ş.,ssistem.com,[email],0212 468 25 00,İSTANBUL,UTIKAD
Sabay Lojistik A.Ş.,sabay.com.tr,[email],0212 217 36 20,İSTANBUL,UTIKAD
