ad,domain,email,telefon,sehir,kaynak
Sahra Havacılık ve Lojistik Hizmetler Ltd. Şti.,sahragroup.com,[email],444 97 47,İSTANBUL,UTIKAD
Sal Antrepo ve Lojistik A.Ş.,sallojistik.com.tr,[email],0324 221 44 44,MERSİN,UTIKAD
Samer And Co Shipping Taşımacılık A.Ş.,samer.com,,0216 212 55 21,İSTANBUL,UTIKAD
Samsung SDS Global SCL Nak. ve Loj. A.Ş.,samsungsds.com,[email],0212 437 88 15,İSTANBUL,UTIKAD
Sapphire Global Trading İnşaat Sanayi ve Dış Ticaret Ltd. Şti.,gtsapphire.com.tr,[email],0533 598 20 62,MERSİN,UTIKAD
Sarex Uluslararası Loj. ve Dış Tic. Ltd. Şti.,sarexlogistics.com.tr,[email],0538 030 54 23,MERSİN,UTIKAD
Savino Del Bene Nakliyat A.Ş.,savinodelbene.com,[email],0212-395 14 40,İSTANBUL,UTIKAD
Saygınlar Ulus. Taş. Gıda San. ve Tic. Ltd. Şti.,sayginlarnakliyat.com,[email],0326 225 26 87,HATAY,UTIKAD
Scanwell Lojistik A.Ş.,scanwell.com,[email],0212 293 30 77,İSTANBUL,UTIKAD
Schenker Arkas Nakliyat ve Ticaret A.Ş.,dbschenkerarkas.com.tr,[email],0212 336 00 36,İSTANBUL,UTIKAD
SEA World Denizcilik Ltd. Şti.,seaworldshipping.com,[email],0212 251 18 18,İSTANBUL,UTIKAD
Seamark Uluslararası Taş. ve Tic. A.Ş.,seamark.biz,[email],0850 223 98 85,İZMİR,UTIKAD
Sega Lojistik ve Taşımacılık Dış Tic. Ltd. Şti.,segalojistik.com,[email],0212 510 05 55,İSTANBUL,UTIKAD
Select Bilişim Hizmetleri A.Ş.,selectyazilim.com,[email],0212 211 32 11,İSTANBUL,UTIKAD
Ser Den Denizcilik Taşımacılık Tic. Ltd. Şti.,ser-den.com,[email],0212 481 68 00,İSTANBUL,UTIKAD
Seray Uluslararası Taşımacılık İnş. Tic. Ltd. Şti.,seraytrans.com,[email],0212 451 51 01,İSTANBUL,UTIKAD
Serhatlı İnsan Kaynakları Lojistik Taş. ve Temizlik Hiz. Dış Ticaret Ltd. Şti.,serhatlilojistik.com,[email],0212 809 03 10,İSTANBUL,UTIKAD
Sertrans Ulus. Nak.Ticaret A.Ş.,sertrans.com.tr,[email],0850 288 81 81 - 444 5 737,İSTANBUL,UTIKAD
Servex Global Lojistik ve Dış Tic. A.Ş.,servex.com.tr,[email],0212 603 33 32,İSTANBUL,UTIKAD
SGS Transitnet Transit Sistemi Destek Hiz. A.Ş.,sgs.com.tr,[email],0212 368 40 20,İSTANBUL,UTIKAD
SH Lojistik Sanayi ve Ticaret A.Ş.,shlojistik.com,[email],0324 237 69 90,MERSİN,UTIKAD
Shipco Transport Uluslararası Nak. Ltd. Şti.,shipco.com,[email],0212 252 80 20,İSTANBUL,UTIKAD
ShipLounge Loj. ve Yazılım Sis. San. Tic. Şti.,shiplounge.co,[email],0850 308 10 38,ANKARA,UTIKAD
Sibel Uluslararası Taş. ve Dış Tic. Ltd. Şti.,sibel.com.tr,[email],0216 574 12 12,İSTANBUL,UTIKAD
Sigma Denizcilik Kon. ve Loj. San. Tic. Ltd. Şti.,sigmacontainer.com,[email],0212 852 00 30,İSTANBUL,UTIKAD
Silk Road Lojistik ve Dış Ticaret Ltd. Şti.,silkroadlojistik.com,[email],0216 456 52 72,İSTANBUL,UTIKAD
Sin Global Forwardıng Nak. San. ve Tic. Ltd. Şti.,singlobal.com.tr,[email],0212 875 45 00,İSTANBUL,UTIKAD
Sina İthalat İhracat ve Ulus. Nak. Tic. Ltd. Şti.,sinaco.com.tr,[email],0216 385 38 22-23,İSTANBUL,UTIKAD
Sincer Lojistik A.Ş.,sincerlojistik.com.tr,[email],0324 233 26 07,MERSİN,UTIKAD
Sinotrans Makzume Lojistik Ltd. Şti.,sinotrans.com,[email],0850 288 45 90,İSTANBUL,UTIKAD
Sintek İnşaat Endüstriyel Tesisler A.Ş.,sinteklogistics.com,[email],0212 356 20 71,ANKARA,UTIKAD
Sittnak Lojistik A.Ş.,sittnak.com.tr,,0212 778 11 11,İSTANBUL,UTIKAD
SKY Logistics Hava Kara Deniz Taşımacılığı ve Dış Ticaret Ltd. Şti.,skylogistics.com.tr,[email],0530 233 20 03,İSTANBUL,UTIKAD
Skymar Lojistik Ltd. Şti.,skymar.com.tr,,0216 912 22 55,İSTANBUL,UTIKAD
SLF Lojistik Uluslararası Nakliyat Turizm İnşaat ve Ticaret Ltd. Şti.,slflogistic.com,[email],0216 784 64 62,İSTANBUL,UTIKAD
SNS Ekspres Lojistik Sanayi ve Ticaret Ltd. Şti.,snsexpressglobal.com,[email],0539 571 33 83,İSTANBUL,UTIKAD
SNS Uluslararası Nakliyat ve Dış Tic. Ltd. Şti.,sns-international.com,[email],0212 269 28 70,İSTANBUL,UTIKAD
SOFT İş Çözümleri A.Ş.,soft.com.tr,[email],0212 212 79 20,İSTANBUL,UTIKAD
Solibra Lojistik Hizmetleri A.Ş.,solibra.com.tr,[email],0216 416 30 62,İSTANBUL,UTIKAD
Solmaz Gümrük Müşavirliği A.Ş.,solmaz.com,[email],0212 334 02 34,İSTANBUL,UTIKAD
Soyer Nakliyat ve Ambalaj San. ve Tic. A.Ş.,soyer.com.tr,[email],0216 411 27 21,İSTANBUL,UTIKAD
Speedline Uluslararası Nak. ve Tic. Ltd. Şti.,speedlinetr.com,[email],0216 939 97 73,İSTANBUL,UTIKAD
ST Uluslararası Deniz Taşımacılığı Nakliyat Lojistik Hizmetleri ve Dış Tic. A.Ş.,stlojistik.com.tr,[email],0216 450 58 38,İSTANBUL,UTIKAD
Star Aır Sea Lojistik Hizmetleri Ltd. Şti.,starairsea.com,,,İSTANBUL,UTIKAD
Statü Gemi Kiralama ve Tic. Ltd. Şti.,statushipping.com,[email],0216 531 23 00,İSTANBUL,UTIKAD
Stein Freight Lojistik A.Ş.,steinfreight.com,[email],0212 801 46 81,İSTANBUL,UTIKAD
Stoneway Ulus. Taş. İth. İhr. ve Tic. Ltd. Şti.,stoneway.com.tr,[email],0242 244 79 29,ANTALYA,UTIKAD
Sud Marin Taşımacılık A.Ş.,sudmarin.com,[email],0212 890 08 82,İSTANBUL,UTIKAD
Supply Lojistik A.Ş.,supply-logistics.com,[email],0216 759 21 81,İSTANBUL,UTIKAD
Susa Shipping Services Dış Ticaret Ltd. Şti.,susashipping.com.tr,[email],0212 999 03 98,İSTANBUL,UTIKAD
Suvari Gemi Kiralama  ve Acenteliği Makina Turizm İnşaat Sanayi Tic. A.Ş.,suvarishipping.com,[email],0216 496 22 22,İSTANBUL,UTIKAD
Sürat Operasyonel Lojistik A.Ş.,suratlogistics.com,[email],0216 557 09 11,İSTANBUL,UTIKAD
SVN Uluslararası Taş. İthalat İhracat  Ltd. Şti.,svn.com.tr,[email],0324 504 25 33,MERSİN,UTIKAD
Synctrans Uluslararası Taşımacılık Ltd. Şti.,synctransintl.com,[email],0553 787 70 00,İSTANBUL,UTIKAD
Şehzade Lojistik Uluslararası Taşımacılık ve İthalat İhracat Ltd. Şti.,sehzadelojistik.com,[email],0326 503 24 24,HATAY,UTIKAD
T.G.L. TetGlobal Lojistik Nak. San. ve Tic. A.Ş.,tetglobal.com,[email],0216 327 93 30,İSTANBUL,UTIKAD
Talay Lojistik A.Ş.,talay.com,[email],0212 495 17 00,İSTANBUL,UTIKAD
Talos Denizcilik ve Uluslararası Taş. A.Ş.,talos.com.tr,[email],0216 449 34 05,İSTANBUL,UTIKAD
Tan Global Lojistik Danışmanlık ve Eğitim Hizmetleri Ticaret Ltd. Şti.,tanlogistics.com.tr,[email],0212 854 01 55,İSTANBUL,UTIKAD
Tan-Air Uluslararası Taşımacılık Ltd. Şti.,tanair.com.tr,[email],0212 288 00 90,İSTANBUL,UTIKAD
Tandem Lojistik Servisler Taş. ve Tic. Ltd. Şti.,tandemlojistik.com.tr,[email],0212 695 74 34,İSTANBUL,UTIKAD
TAR-SHA Uluslararası Lojistik Hiz. Tic. Ltd. Şti.,tar-sha.com,[email],0312 354 59 01,ANKARA,UTIKAD
TBH Lojistik Hiz. Ltd. Şti.,tbhlog.com,[email],0216 228 42 47,İSTANBUL,UTIKAD
TCT Lojistik A.Ş.,tcttr.com,[email],444 98 28,İSTANBUL,UTIKAD
Tek San Lojis. Tic. Danış. İth. ve İhr. Ltd. Şti.,teksanlojistik.com.tr,[email],0212 452 96 64,İSTANBUL,UTIKAD
Terra Transport Ulus. Taşıma İşleri Organizatörlüğü ve Tic. Ltd. Şti.,terra-spedition.com,[email],0216 391 24 07,İSTANBUL,UTIKAD
Thor Uluslararası Denizcilik Kumanyacılık Liman Hizmetleri Pazarlama A.Ş.,thormarinesa.com.tr,[email],0212 438 00 39,İSTANBUL,UTIKAD
Tırsan Uluslararası Taş. ve Dış Tic. Ltd. Şti.,tirsanlogistics.com,[email],0530 959 87 87,İSTANBUL,UTIKAD
Tiba Turkey Taşımacılık A.Ş.,tibagroup.com,[email],0537 950 85 80,İSTANBUL,UTIKAD
Tim Global Lojistik A.Ş.,timglobal.com.tr,[email],0850 255 08 08,İSTANBUL,UTIKAD
TİO Lojistik Taşımacılık Depolama Danışmanlık Kimya Satış Pazarlama San. ve Tic. Ltd. Şti.,tiolojistik.com.tr,[email],0216 688 08 46 - 0216 688 48 46,İSTANBUL,UTIKAD
TİT Ulus. Nak. Deri Teks. Gıda San. ve Tic. Ltd. Şti.,tittransport.com,[email],0216 455 47 63,İSTANBUL,UTIKAD
TLS Lojistik A.Ş.,tlslojistik.com,,444 94 11,İSTANBUL,UTIKAD
TMA Transcontinental Uluslararası Nakliyat Ticaret ve Gümrükleme A.Ş.,tmatrans.com,[email],0212 244 54 28 - 0212 245 43 14,İSTANBUL,UTIKAD
TMGD TR Mühendislik Ltd. Şti.,tmgdmuhendislik.com,[email],0212 674 17 87,İSTANBUL,UTIKAD
Tolkun Lojistik Ltd. Şti.,tolkun.org,[email],0216 348 73 48,İSTANBUL,UTIKAD
Trade Factory Global Lojistik Dış Tic. Ltd. Şti.,global-tradefactory.com,,0216 266 76 60,İSTANBUL,UTIKAD
Trans Global Proje Lojistik Ltd. Şti.,tglobal.com,,0212 274 71 61,İSTANBUL,UTIKAD
Transalkım Uluslararası Nak. ve Tic. Ltd. Şti.,transalkim.com.tr,[email],0212 774 22 70,İSTANBUL,UTIKAD
Transhat Uluslararası Taşımacılık Tic. Ltd. Şti.,transhat.com,[email],0212 426 41 35,İSTANBUL,UTIKAD
Transmap Lojistik A.Ş.,trans-map.com,[email],0216 415 34 14,İSTANBUL,UTIKAD
Transmec Uluslararası Taşımacılık Tic. Ltd. Şti.,transmecgroup.it,[email],0212 251 53 54,İSTANBUL,UTIKAD
Transorient Global Lojistik A.Ş.,transorient.com.tr,[email],0212 467 26 00,İSTANBUL,UTIKAD
Trasant Uluslararası Nakliyat ve Dış Tic. Ltd. Şti.,trasant.com,[email],0212 854 35 00,İSTANBUL,UTIKAD
Trendyol Lojistik A.Ş.,trendyol.com,,0212 331 0200,İSTANBUL,UTIKAD
Tria Lojistik Hizmetler Ticaret A.Ş.,trialogistics.com,[email],0324 328 20 50,MERSİN,UTIKAD
Troya İç ve Dış Ticaret Dan. Paz. ve Taş. Ltd. Şti.,troyatrade.com.tr,[email],0312 479 10 94,ANKARA,UTIKAD
Trukker Teknoloji Ltd. Şti.,trukker.com,,0216 440 40 81,İSTANBUL,UTIKAD
TTR Lojistik Hizmetleri Ticaret A.Ş.,ttrlog.com,,0212 653 34 45,İSTANBUL,UTIKAD
Tuaz Nak. Aracılık Hiz. İnş. San. ve Tic. Ltd. Şti.,tuaz.com.tr,[email],0541 334 54 52,TEKİRDAĞ,UTIKAD
Tunaset Biofarma Lojistik Hizmetleri A.Ş.,biotunaset.com,[email],0212 428 52 35,İSTANBUL,UTIKAD
Turing Global Lojistik ve Bilişim Hizmetleri A.Ş.,turinglog.com,[email],0850 255 20 41,İZMİR,UTIKAD
Turklog Uluslararası Taş. ve Loj. A.Ş.,turklog.com.tr,[email],0216 755 44 55,İSTANBUL,UTIKAD
Turkon Lojistik A.Ş.,turkon.com,[email],0216 544 18 00,İSTANBUL,UTIKAD
Turkroro Denizcilik ve Taşımacılık A.Ş.,turkroro.com.tr,[email],0212 807 27 71,İSTANBUL,UTIKAD
Turnak Gümrük Müşavirliği Ltd. Şti.,turnakgumruk.com.tr,[email],0212 413 77 00,İSTANBUL,UTIKAD
Tüfekçi Fuarcılık Organizasyon Uluslararası Nakliyat Gıda Dış Tic. San. ve Tic. Ltd. Şti.,tufekcitrans.com,[email],0216 577 20 67,İSTANBUL,UTIKAD
Türk Hava Yolları A.O.,thy.com.tr,[email],0212 463 63 63,İSTANBUL,UTIKAD
Türkmen Grup Lojistik Hizmetleri A.Ş.,turkmenlogistics.com,[email],0212 315 47 00,İSTANBUL,UTIKAD
UKGS Ulus. Kargo Gönderim Serv. ve Tic. A.Ş.,ukgs.net,[email],0850 300 85 47,İSTANBUL,UTIKAD
Ultima Uluslararası Taş. Loj. ve Dış Tic. Ltd. Şti.,ultimalogistics.com,[email],0216 688 26 00,İSTANBUL,UTIKAD
Ulukom Bilg. Yazılım Donanım Danış. ve Tic. A.Ş.,ulukom.com.tr,[email],0216 680 35 35,İSTANBUL,UTIKAD
Ulusal Lojistik Antrepo Hiz. Dış Tic. A.Ş.,ulusalantrepo.com.tr,[email],0216 622 53 83,İSTANBUL,UTIKAD
Ulustrans Lojistik A.Ş.,ulustrans.com.tr,[email],0212 411 45 45,İSTANBUL,UTIKAD
UMT Uluslararası Taşımacılık A.Ş.,umtlogistic.com,[email],0212 665 30 38 - 0544 972 20 80,İSTANBUL,UTIKAD
Unico Global Uluslararası  Taş. Ltd. Şti.,unicologx.com,[email],0212 871 25 26,İSTANBUL,UTIKAD
Universal Denizcilik Proje Taş. ve Tic. A.Ş,universalproject.com.tr,[email],0216 680 09 91,İSTANBUL,UTIKAD
UPS SCS Uluslararası Nakliyat Ltd. Şti.,ups.com,[email],0212 413 22 22 - 0212 413 24 43,İSTANBUL,UTIKAD
UTG Uluslararası Nakliyat Ltd. Şti.,utg.com.tr,[email],0212 211 22 33,İSTANBUL,UTIKAD
Uzman Yük Sabitleme ve Lojistik Hiz. Ltd. Şti.,uzmangloballogistics.com.tr,[email],0850 220 21 91,MERSİN,UTIKAD
Ülgen Denizcilik ve Lojistik San. Tic. A.Ş.,ulgen.com,[email],0216 478 48 49,İSTANBUL,UTIKAD
V Mar Organizasyon Nakliyat ve Tic. Ltd. Şti.,v-mar.org,[email],0212 243 80 80,İSTANBUL,UTIKAD
Van Trans Taşımacılık İç ve Dış Tic. Ltd. Şti.,vantrans.com.tr,[email],0432 215 66 39,VAN,UTIKAD
Vanguard Turkey Lojistik Hizmetler A.Ş.,vls-global.com,[email],0216 410 85 55,İSTANBUL,UTIKAD
Vavien Lojistik A.Ş.,vavien.com,[email],0224 909 11 19,BURSA,UTIKAD
Vazin Lojistik Dış Ticaret A.Ş.,vazinlojistik.com,[email],0216 573 69 98,İSTANBUL,UTIKAD
Vegamar Denizcilik ve Taşımacılık Tic. A.Ş.,vegamar.com,[email],0212 249 93 77,İSTANBUL,UTIKAD
Velox Line Den. Loj. Tic. Ltd. Şti.,velocline.com,[email],0536 970 08 82,MERSİN,UTIKAD
Vera Lojistik A.Ş.,veralog.com,[email],0212 211 50 10,İSTANBUL,UTIKAD
Verimex Transit Lojistik A.Ş.,verimextransit.com,[email],0212 803 06 06,İSTANBUL,UTIKAD
Veritas Ticaret Lojistik A.Ş.,veritasas.com,[email],444 14 79,İSTANBUL,UTIKAD
Veysel Oğulları Loj. Nak. Kiralama Turizm Hayvancılık Gıda İth. İhr. ve Tic. Ltd. Şti.,veyselogullari.com.tr,[email],0312 812 29 49,ANKARA,UTIKAD
Viking Kargo Ltd. Şti.,vikingcargo.com.tr,[email],0212 334 27 70,İSTANBUL,UTIKAD
VİP Uluslararası Taşımacılık ve Dış Ticaret A.Ş.,viptransport.com.tr,[email],0212 771 62 00,İSTANBUL,UTIKAD
VTK Lojistik Dış Ticaret ve Turizm A.Ş.,vtk.com.tr,[email],0533 922 31 40,İSTANBUL,UTIKAD
Waylog Ulus. Taş. Hiz. Ltd. Şti.,waylog.com.tr,[email],0850 441 09 56,MERSİN,UTIKAD
Weld Uluslararası Taşımacılık Hizmetleri A.Ş.,weld-int.com,,0212 697 00 77,İSTANBUL,UTIKAD
Well Enerji Uluslararası Nakliyat ve Loj. A.Ş.,well.uk.com,[email],0216 580 85 40,İSTANBUL,UTIKAD
Wing Loj. Ulus. Taş. ve Otom. Sist. Tic. Ltd. Şti.,winglojistik.com.tr,[email],0530 039 77 88,İZMİR,UTIKAD
Wiz Lojistik Ticaret Ltd. Şti.,wizlog.com.tr,[email],0850 216 34 27,İSTANBUL,UTIKAD
WİZGROUP Kurumsal Tedarik ve Lojistik A.Ş.,wizgroup.com.tr,[email],0342 215 01 90,GAZİANTEP,UTIKAD
Wonderland Lojistik Servisler Taş. Tic. Ltd. Şti.,wonderlandlojistik.com,[email],0212 302 01 07,İSTANBUL,UTIKAD
World Courier Taşımacılık ve Lojistik Hizmetleri Tic. Ltd. Şti.,worldcourier.com,[email],0212 541 10 55,İSTANBUL,UTIKAD
WWL Turkey Lojistik A.Ş.,worldwidelogisticsltd.com,,0212 954 00 99,İSTANBUL,UTIKAD
Yakup Lojistik Hizmetleri İnşaat Nakliyat Gıda Sanayi ve Ticaret Ltd. Şti.,yakuplojistik.com,[email],0326 221 37 77,HATAY,UTIKAD
Yedaiah Int. Group Loj.Dış Tic. İth. İhr. Ltd. Şti.,yedaiah.com,[email],0850 390 27 28,AYDIN,UTIKAD
Yeditepe Taşımacılık A.Ş.,yeditepecargo.com,[email],0232 463 03 52,İZMİR,UTIKAD
Yekaş & Fides Global Lojistik A.Ş.,yekas.com.tr,[email],0212 910 00 00,İSTANBUL,UTIKAD
Yeniay Lojistik A.Ş.,yeniaylojistik.com.tr,[email],0212 452 40 01,İSTANBUL,UTIKAD
Yeskon Konteyner Taşımacılık Hizmetleri Denizcilik ve Dış Tic. A.Ş.,yeskon.com.tr,[email],0232 465 11 25,İZMİR,UTIKAD
YGL Lojistik Ticaret A.Ş.,ygllogistics.com,[email],0224 242 15 11,BURSA,UTIKAD
Yılnak Proje ve Ağır Taşıma Servisi A.Ş.,yilnak.com.tr,[email],444 4 956,ANKARA,UTIKAD
Yrt Global Lojistik ve Dış Ticaret A.Ş.,yrtglobal.com,[email],0850 888 5 324,MERSİN,UTIKAD
YSL Uluslararası Nak. Dış Tic. A.Ş.,yslogistic.com,[email],0216 369 76 20,İSTANBUL,UTIKAD
Yukcon Log. Den. ve Taş. Hiz. San. ve Tic. Ltd. Şti.,yukconlogistics.com,[email],0232 311 29 11,İZMİR,UTIKAD
Yusen İnci Lojistik ve Ticaret A.Ş.,yusen-logistics.com,[email],0212 259 37 77,İSTANBUL,UTIKAD
Yüce Transport Uluslararası Taşımacılık A.Ş.,yucetrans.com,[email],0212 347 47 56,İSTANBUL,UTIKAD
Zafer Tank Taşıma Uluslararası Nakliyat Turizm ve Tic. Ltd. Şti.,zafertanktasima.com,[email],0216 575 03 17 - 0262 751 44 43,İSTANBUL,UTIKAD
Zen Ulaştırma ve Loj. Hiz. San. Tic. Ltd. Şti.,zenulastirma.com,[email],0342 606 02 22,GAZİANTEP,UTIKAD
ZLS Danışmanlık Dış Ticaret Ltd. Şti.,zls-logistik.de,,0534 719 53 53,İSTANBUL,UTIKAD
27 ŞAHİN LOJİSTİK SAN.VE TİC.LTD.ŞTİ.,sahinlojistik27.com,,+903429097404,Gaziantep,UND
2K HEDEF ULUSLARARASI NAKLİYAT VE PAZ. TİC. LTD. ŞTİ.,2khedef.com,,02165104660,İstanbul,UND
7KITA LOJİSTİK OTOMOTİV NAKLİYAT İNŞ.TAR.HAY.İTH.İHR.SAN.VE TİC.LTD.ŞTİ.,,,,Mardin,UND
ABA PROJECT ULUS. TAŞ. VE DIŞ TİC. LTD. ŞTİ.,abaproject.com.tr,,02325024400,İzmir,UND
ABA TRANS TAŞIMACILIK İTH. İHR. SAN.VE TİC. LTD. ŞTİ.,abatranstasimacilik.com,,+905325951335,Gaziantep,UND
ABA TUR ULUS. LOJİSTİK SAN. VE TİC. LTD. ŞTİ.,,,+905322155111,Gaziantep,UND
ABANT GLOBAL LOJİSTİK TİC. SAN. LTD. ŞTİ.,abantglobal.com,,+903742227575,Bolu,UND
ABANT NAKLİYAT TİC.VE SAN.A.Ş.,abantnakliyat.com,,03742152181,Bolu,UND
ABC ULUS. TRANSPORT TİC. VE SAN. A.Ş.,abclojistik.com,,+903523114040,Kayseri,UND
ABS İNTERNATİONAL REMOVALS TRANSPORT KARGO TİC.LTD.ŞTİ.,abstransport.com.tr,,+908502152727,Gaziantep,UND
ACAPET TAŞ.AKAR.TİC.LTD.ŞTİ.,acapet.com,,+03123977839,Ankara,UND
ACAR GLOBAL LOJİSTİK VE DIŞ TİC. LTD. ŞTİ.,acrlojistik.com.tr,,+905303916353,İstanbul,UND
AÇAR LOJİSTİK TAŞ.EMLAKÇILIK OTOMOTİV TEL.MAR.İTH.İHR.TİC.LTD.ŞTİ.,acarlogs.com,,+903262142079,Hatay,UND
AÇARLAR ULUSLARARASI TAŞ. İÇ VE DIŞ TİC.LTD.ŞTİ.,acarlartransport.com,,+902127360315,İstanbul,UND
ACETOĞLU PET.ÜRÜN.OTOM.NAK.İNŞ.GIDA.LTD.ŞTİ.,acetoglu.com,,+905324024074,Mersin,UND
